;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x531C	0xF7FEFF9E  BL	_set_value_dim+0
L_main438:
;RCUHAGER.c, 1547 :: 		if(BUTTON_DIM_CHANNEL1==1){set_value_dim(93,1);}
0x5320	0x4892    LDR	R0, [PC, #584]
0x5322	0x7800    LDRB	R0, [R0, #0]
0x5324	0x2801    CMP	R0, #1
0x5326	0xD103    BNE	L_main439
0x5328	0x2101    MOVS	R1, #1
0x532A	0x205D    MOVS	R0, #93
0x532C	0xF7FEFF96  BL	_set_value_dim+0
L_main439:
;RCUHAGER.c, 1548 :: 		if(BUTTON_DIM_CHANNEL1==2){set_value_dim(60,1);}
0x5330	0x488E    LDR	R0, [PC, #568]
0x5332	0x7800    LDRB	R0, [R0, #0]
0x5334	0x2802    CMP	R0, #2
0x5336	0xD103    BNE	L_main440
0x5338	0x2101    MOVS	R1, #1
0x533A	0x203C    MOVS	R0, #60
0x533C	0xF7FEFF8E  BL	_set_value_dim+0
L_main440:
;RCUHAGER.c, 1549 :: 		if(BUTTON_DIM_CHANNEL1==3){set_value_dim(49,1);}
0x5340	0x488A    LDR	R0, [PC, #552]
0x5342	0x7800    LDRB	R0, [R0, #0]
0x5344	0x2803    CMP	R0, #3
0x5346	0xD103    BNE	L_main441
0x5348	0x2101    MOVS	R1, #1
0x534A	0x2031    MOVS	R0, #49
0x534C	0xF7FEFF86  BL	_set_value_dim+0
L_main441:
;RCUHAGER.c, 1550 :: 		if(BUTTON_DIM_CHANNEL1==4){set_value_dim(40,1);}
0x5350	0x4886    LDR	R0, [PC, #536]
0x5352	0x7800    LDRB	R0, [R0, #0]
0x5354	0x2804    CMP	R0, #4
0x5356	0xD103    BNE	L_main442
0x5358	0x2101    MOVS	R1, #1
0x535A	0x2028    MOVS	R0, #40
0x535C	0xF7FEFF7E  BL	_set_value_dim+0
L_main442:
;RCUHAGER.c, 1551 :: 		flag_setdimmer1=0;
0x5360	0x2100    MOVS	R1, #0
0x5362	0x4881    LDR	R0, [PC, #516]
0x5364	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1552 :: 		}
L_main437:
;RCUHAGER.c, 1554 :: 		if(flag_setdimmaster){
0x5366	0x4882    LDR	R0, [PC, #520]
0x5368	0x7800    LDRB	R0, [R0, #0]
0x536A	0x2800    CMP	R0, #0
0x536C	0xF0008066  BEQ	L_main443
;RCUHAGER.c, 1555 :: 		if(BUTTON_DIM_MASTER==0)
0x5370	0x4880    LDR	R0, [PC, #512]
0x5372	0x7800    LDRB	R0, [R0, #0]
0x5374	0xB978    CBNZ	R0, L_main444
;RCUHAGER.c, 1557 :: 		set_value_dim(0,1);
0x5376	0x2101    MOVS	R1, #1
0x5378	0x2000    MOVS	R0, #0
0x537A	0xF7FEFF6F  BL	_set_value_dim+0
;RCUHAGER.c, 1558 :: 		set_value_dim(0,2);
0x537E	0x2102    MOVS	R1, #2
0x5380	0x2000    MOVS	R0, #0
0x5382	0xF7FEFF6B  BL	_set_value_dim+0
;RCUHAGER.c, 1559 :: 		set_value_dim(0,3);
0x5386	0x2103    MOVS	R1, #3
0x5388	0x2000    MOVS	R0, #0
0x538A	0xF7FEFF67  BL	_set_value_dim+0
;RCUHAGER.c, 1560 :: 		set_value_dim(0,4);
0x538E	0x2104    MOVS	R1, #4
0x5390	0x2000    MOVS	R0, #0
0x5392	0xF7FEFF63  BL	_set_value_dim+0
;RCUHAGER.c, 1561 :: 		}
L_main444:
;RCUHAGER.c, 1562 :: 		if(BUTTON_DIM_MASTER==1)
0x5396	0x4877    LDR	R0, [PC, #476]
0x5398	0x7800    LDRB	R0, [R0, #0]
0x539A	0x2801    CMP	R0, #1
0x539C	0xD10F    BNE	L_main445
;RCUHAGER.c, 1564 :: 		set_value_dim(93,1);
0x539E	0x2101    MOVS	R1, #1
0x53A0	0x205D    MOVS	R0, #93
0x53A2	0xF7FEFF5B  BL	_set_value_dim+0
;RCUHAGER.c, 1565 :: 		set_value_dim(93,2);
0x53A6	0x2102    MOVS	R1, #2
0x53A8	0x205D    MOVS	R0, #93
0x53AA	0xF7FEFF57  BL	_set_value_dim+0
;RCUHAGER.c, 1566 :: 		set_value_dim(93,3);
0x53AE	0x2103    MOVS	R1, #3
0x53B0	0x205D    MOVS	R0, #93
0x53B2	0xF7FEFF53  BL	_set_value_dim+0
;RCUHAGER.c, 1567 :: 		set_value_dim(93,4);
0x53B6	0x2104    MOVS	R1, #4
0x53B8	0x205D    MOVS	R0, #93
0x53BA	0xF7FEFF4F  BL	_set_value_dim+0
;RCUHAGER.c, 1568 :: 		}
L_main445:
;RCUHAGER.c, 1569 :: 		if(BUTTON_DIM_MASTER==2)
0x53BE	0x486D    LDR	R0, [PC, #436]
0x53C0	0x7800    LDRB	R0, [R0, #0]
0x53C2	0x2802    CMP	R0, #2
0x53C4	0xD10F    BNE	L_main446
;RCUHAGER.c, 1571 :: 		set_value_dim(60,1);
0x53C6	0x2101    MOVS	R1, #1
0x53C8	0x203C    MOVS	R0, #60
0x53CA	0xF7FEFF47  BL	_set_value_dim+0
;RCUHAGER.c, 1572 :: 		set_value_dim(60,2);
0x53CE	0x2102    MOVS	R1, #2
0x53D0	0x203C    MOVS	R0, #60
0x53D2	0xF7FEFF43  BL	_set_value_dim+0
;RCUHAGER.c, 1573 :: 		set_value_dim(60,3);
0x53D6	0x2103    MOVS	R1, #3
0x53D8	0x203C    MOVS	R0, #60
0x53DA	0xF7FEFF3F  BL	_set_value_dim+0
;RCUHAGER.c, 1574 :: 		set_value_dim(60,4);
0x53DE	0x2104    MOVS	R1, #4
0x53E0	0x203C    MOVS	R0, #60
0x53E2	0xF7FEFF3B  BL	_set_value_dim+0
;RCUHAGER.c, 1575 :: 		}
L_main446:
;RCUHAGER.c, 1576 :: 		if(BUTTON_DIM_MASTER==3)
0x53E6	0x4863    LDR	R0, [PC, #396]
0x53E8	0x7800    LDRB	R0, [R0, #0]
0x53EA	0x2803    CMP	R0, #3
0x53EC	0xD10F    BNE	L_main447
;RCUHAGER.c, 1578 :: 		set_value_dim(49,1);
0x53EE	0x2101    MOVS	R1, #1
0x53F0	0x2031    MOVS	R0, #49
0x53F2	0xF7FEFF33  BL	_set_value_dim+0
;RCUHAGER.c, 1579 :: 		set_value_dim(49,2);
0x53F6	0x2102    MOVS	R1, #2
0x53F8	0x2031    MOVS	R0, #49
0x53FA	0xF7FEFF2F  BL	_set_value_dim+0
;RCUHAGER.c, 1580 :: 		set_value_dim(49,3);
0x53FE	0x2103    MOVS	R1, #3
0x5400	0x2031    MOVS	R0, #49
0x5402	0xF7FEFF2B  BL	_set_value_dim+0
;RCUHAGER.c, 1581 :: 		set_value_dim(49,4);
0x5406	0x2104    MOVS	R1, #4
0x5408	0x2031    MOVS	R0, #49
0x540A	0xF7FEFF27  BL	_set_value_dim+0
;RCUHAGER.c, 1582 :: 		}
L_main447:
;RCUHAGER.c, 1583 :: 		if(BUTTON_DIM_MASTER==4)
0x540E	0x4859    LDR	R0, [PC, #356]
0x5410	0x7800    LDRB	R0, [R0, #0]
0x5412	0x2804    CMP	R0, #4
0x5414	0xD10F    BNE	L_main448
;RCUHAGER.c, 1585 :: 		set_value_dim(40,1);
0x5416	0x2101    MOVS	R1, #1
0x5418	0x2028    MOVS	R0, #40
0x541A	0xF7FEFF1F  BL	_set_value_dim+0
;RCUHAGER.c, 1586 :: 		set_value_dim(40,2);
0x541E	0x2102    MOVS	R1, #2
0x5420	0x2028    MOVS	R0, #40
0x5422	0xF7FEFF1B  BL	_set_value_dim+0
;RCUHAGER.c, 1587 :: 		set_value_dim(40,3);
0x5426	0x2103    MOVS	R1, #3
0x5428	0x2028    MOVS	R0, #40
0x542A	0xF7FEFF17  BL	_set_value_dim+0
;RCUHAGER.c, 1588 :: 		set_value_dim(40,4);
0x542E	0x2104    MOVS	R1, #4
0x5430	0x2028    MOVS	R0, #40
0x5432	0xF7FEFF13  BL	_set_value_dim+0
;RCUHAGER.c, 1589 :: 		}
L_main448:
;RCUHAGER.c, 1590 :: 		flag_setdimmaster=0;
0x5436	0x2100    MOVS	R1, #0
0x5438	0x484D    LDR	R0, [PC, #308]
0x543A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1591 :: 		}
L_main443:
;RCUHAGER.c, 1594 :: 		if(BELL_ENABLE){
0x543C	0x484E    LDR	R0, [PC, #312]
0x543E	0x7800    LDRB	R0, [R0, #0]
;RCUHAGER.c, 1595 :: 		}
L_main449:
;RCUHAGER.c, 1599 :: 		if(DIMMER_ALL_20PERCENT){
0x5440	0x484E    LDR	R0, [PC, #312]
0x5442	0x7800    LDRB	R0, [R0, #0]
0x5444	0xB180    CBZ	R0, L_main450
;RCUHAGER.c, 1600 :: 		DIMMER_ALL_20PERCENT=0;
0x5446	0x2100    MOVS	R1, #0
0x5448	0x484C    LDR	R0, [PC, #304]
0x544A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1601 :: 		set_value_dim(20,2);
0x544C	0x2102    MOVS	R1, #2
0x544E	0x2014    MOVS	R0, #20
0x5450	0xF7FEFF04  BL	_set_value_dim+0
;RCUHAGER.c, 1602 :: 		set_value_dim(20,1);
0x5454	0x2101    MOVS	R1, #1
0x5456	0x2014    MOVS	R0, #20
0x5458	0xF7FEFF00  BL	_set_value_dim+0
;RCUHAGER.c, 1603 :: 		BUTTON_DIM_CHANNEL2=3;  // dang o muc 20%
0x545C	0x2103    MOVS	R1, #3
0x545E	0x4840    LDR	R0, [PC, #256]
0x5460	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1604 :: 		BUTTON_DIM_CHANNEL1=3;  // dang o muc 20%
0x5462	0x2103    MOVS	R1, #3
0x5464	0x4841    LDR	R0, [PC, #260]
0x5466	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1605 :: 		}
L_main450:
;RCUHAGER.c, 1608 :: 		if(ETHERNET_BUTTON_DEVICE_0==1){
0x5468	0x4845    LDR	R0, [PC, #276]
0x546A	0x7800    LDRB	R0, [R0, #0]
0x546C	0x2801    CMP	R0, #1
0x546E	0xD139    BNE	L_main451
;RCUHAGER.c, 1609 :: 		ETHERNET_BUTTON_DEVICE_0=0;
0x5470	0x2100    MOVS	R1, #0
0x5472	0x4843    LDR	R0, [PC, #268]
0x5474	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1610 :: 		if(ETHERNET_BUTTON_DIM0==1){VALUE4CHANNEL=40;} //  ASCII "1"
0x5476	0x4843    LDR	R0, [PC, #268]
0x5478	0x7800    LDRB	R0, [R0, #0]
0x547A	0x2801    CMP	R0, #1
0x547C	0xD102    BNE	L_main452
0x547E	0x2128    MOVS	R1, #40
0x5480	0x4841    LDR	R0, [PC, #260]
0x5482	0x7001    STRB	R1, [R0, #0]
L_main452:
;RCUHAGER.c, 1611 :: 		if(ETHERNET_BUTTON_DIM0==2){VALUE4CHANNEL=49;} //  ASCII "9"
0x5484	0x483F    LDR	R0, [PC, #252]
0x5486	0x7800    LDRB	R0, [R0, #0]
0x5488	0x2802    CMP	R0, #2
0x548A	0xD102    BNE	L_main453
0x548C	0x2131    MOVS	R1, #49
0x548E	0x483E    LDR	R0, [PC, #248]
0x5490	0x7001    STRB	R1, [R0, #0]
L_main453:
;RCUHAGER.c, 1612 :: 		if(ETHERNET_BUTTON_DIM0==3){VALUE4CHANNEL=60;} //  ASCII "K"
0x5492	0x483C    LDR	R0, [PC, #240]
0x5494	0x7800    LDRB	R0, [R0, #0]
0x5496	0x2803    CMP	R0, #3
0x5498	0xD102    BNE	L_main454
0x549A	0x213C    MOVS	R1, #60
0x549C	0x483A    LDR	R0, [PC, #232]
0x549E	0x7001    STRB	R1, [R0, #0]
L_main454:
;RCUHAGER.c, 1613 :: 		if(ETHERNET_BUTTON_DIM0==4){VALUE4CHANNEL=93;} //  ASCII "Z"
0x54A0	0x4838    LDR	R0, [PC, #224]
0x54A2	0x7800    LDRB	R0, [R0, #0]
0x54A4	0x2804    CMP	R0, #4
0x54A6	0xD102    BNE	L_main455
0x54A8	0x215D    MOVS	R1, #93
0x54AA	0x4837    LDR	R0, [PC, #220]
0x54AC	0x7001    STRB	R1, [R0, #0]
L_main455:
;RCUHAGER.c, 1614 :: 		if(ETHERNET_BUTTON_DIM0>=5){
0x54AE	0x4835    LDR	R0, [PC, #212]
0x54B0	0x7800    LDRB	R0, [R0, #0]
0x54B2	0x2805    CMP	R0, #5
0x54B4	0xD305    BCC	L_main456
;RCUHAGER.c, 1615 :: 		ETHERNET_BUTTON_DIM0=0;
0x54B6	0x2100    MOVS	R1, #0
0x54B8	0x4832    LDR	R0, [PC, #200]
0x54BA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1616 :: 		VALUE4CHANNEL=25;}                             //  ASCII "#"
0x54BC	0x2119    MOVS	R1, #25
0x54BE	0x4832    LDR	R0, [PC, #200]
0x54C0	0x7001    STRB	R1, [R0, #0]
L_main456:
;RCUHAGER.c, 1618 :: 		ETHERNET_BUTTON_DEVICE_1=1;
0x54C2	0x2101    MOVS	R1, #1
0x54C4	0x4831    LDR	R0, [PC, #196]
0x54C6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1619 :: 		ETHERNET_BUTTON_DEVICE_2=1;
0x54C8	0x2101    MOVS	R1, #1
0x54CA	0x4831    LDR	R0, [PC, #196]
0x54CC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1620 :: 		ETHERNET_BUTTON_DEVICE_3=1;
0x54CE	0x2101    MOVS	R1, #1
0x54D0	0x4830    LDR	R0, [PC, #192]
0x54D2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1621 :: 		ETHERNET_BUTTON_DEVICE_4=1;
0x54D4	0x2101    MOVS	R1, #1
0x54D6	0x4830    LDR	R0, [PC, #192]
0x54D8	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1622 :: 		out_relay^=RELAY_16;
0x54DA	0x4930    LDR	R1, [PC, #192]
0x54DC	0x6808    LDR	R0, [R1, #0]
0x54DE	0xF4804000  EOR	R0, R0, #32768
0x54E2	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1623 :: 		}
L_main451:
;RCUHAGER.c, 1624 :: 		if(ETHERNET_BUTTON_DEVICE_1==1){
0x54E4	0x4829    LDR	R0, [PC, #164]
0x54E6	0x7800    LDRB	R0, [R0, #0]
0x54E8	0x2801    CMP	R0, #1
0x54EA	0xD11D    BNE	L_main457
;RCUHAGER.c, 1625 :: 		ETHERNET_BUTTON_DEVICE_1=0;
0x54EC	0x2100    MOVS	R1, #0
0x54EE	0x4827    LDR	R0, [PC, #156]
0x54F0	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1626 :: 		if(ETHERNET_BUTTON_DIM1)
0x54F2	0x482B    LDR	R0, [PC, #172]
0x54F4	0x7800    LDRB	R0, [R0, #0]
0x54F6	0xB148    CBZ	R0, L_main458
;RCUHAGER.c, 1628 :: 		out_relay|=RELAY_1;
0x54F8	0x4928    LDR	R1, [PC, #160]
0x54FA	0x6808    LDR	R0, [R1, #0]
0x54FC	0xF0400001  ORR	R0, R0, #1
0x5500	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1629 :: 		set_value_dim(VALUE4CHANNEL,1);
0x5502	0x4821    LDR	R0, [PC, #132]
0x5504	0x7800    LDRB	R0, [R0, #0]
0x5506	0x2101    MOVS	R1, #1
0x5508	0xF7FEFEA8  BL	_set_value_dim+0
;RCUHAGER.c, 1630 :: 		}
L_main458:
;RCUHAGER.c, 1631 :: 		if(!ETHERNET_BUTTON_DIM1)
0x550C	0x4824    LDR	R0, [PC, #144]
0x550E	0x7800    LDRB	R0, [R0, #0]
0x5510	0xB950    CBNZ	R0, L_main459
;RCUHAGER.c, 1633 :: 		out_relay&=~RELAY_1;
0x5512	0x4A22    LDR	R2, [PC, #136]
0x5514	0x6811    LDR	R1, [R2, #0]
0x5516	0xF06F0001  MVN	R0, #1
0x551A	0xEA010000  AND	R0, R1, R0, LSL #0
0x551E	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1634 :: 		set_value_dim(0,1);
0x5520	0x2101    MOVS	R1, #1
0x5522	0x2000    MOVS	R0, #0
0x5524	0xF7FEFE9A  BL	_set_value_dim+0
;RCUHAGER.c, 1635 :: 		}
L_main459:
;RCUHAGER.c, 1636 :: 		}
L_main457:
;RCUHAGER.c, 1637 :: 		if(ETHERNET_BUTTON_DEVICE_2==1){
0x5528	0x4819    LDR	R0, [PC, #100]
0x552A	0x7800    LDRB	R0, [R0, #0]
0x552C	0x2801    CMP	R0, #1
0x552E	0xD142    BNE	L_main460
;RCUHAGER.c, 1638 :: 		ETHERNET_BUTTON_DEVICE_2=0;
0x5530	0x2100    MOVS	R1, #0
0x5532	0x4817    LDR	R0, [PC, #92]
0x5534	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1639 :: 		if(ETHERNET_BUTTON_DIM2)
0x5536	0x481B    LDR	R0, [PC, #108]
0x5538	0x7800    LDRB	R0, [R0, #0]
0x553A	0xB148    CBZ	R0, L_main461
;RCUHAGER.c, 1641 :: 		out_relay|=RELAY_2;
0x553C	0x4917    LDR	R1, [PC, #92]
0x553E	0x6808    LDR	R0, [R1, #0]
0x5540	0xF0400002  ORR	R0, R0, #2
0x5544	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1642 :: 		set_value_dim(VALUE4CHANNEL,2);
0x5546	0x4810    LDR	R0, [PC, #64]
0x5548	0x7800    LDRB	R0, [R0, #0]
0x554A	0x2102    MOVS	R1, #2
0x554C	0xF7FEFE86  BL	_set_value_dim+0
;RCUHAGER.c, 1643 :: 		}
L_main461:
;RCUHAGER.c, 1644 :: 		if(!ETHERNET_BUTTON_DIM2)
0x5550	0x4814    LDR	R0, [PC, #80]
0x5552	0x7800    LDRB	R0, [R0, #0]
0x5554	0xBB78    CBNZ	R0, L_main462
;RCUHAGER.c, 1646 :: 		out_relay&=~RELAY_2;
0x5556	0x4A11    LDR	R2, [PC, #68]
0x5558	0x6811    LDR	R1, [R2, #0]
0x555A	0xF06F0002  MVN	R0, #2
0x555E	0xE023    B	#70
0x5560	0x00952000  	_BUTTON_DIM_CHANNEL2+0
0x5564	0x004F2000  	_flag_setdimmer2+0
0x5568	0x004E2000  	_flag_setdimmer1+0
0x556C	0x00942000  	_BUTTON_DIM_CHANNEL1+0
0x5570	0x00B32000  	_flag_setdimmaster+0
0x5574	0x00B42000  	_BUTTON_DIM_MASTER+0
0x5578	0x00B52000  	_BELL_ENABLE+0
0x557C	0x00962000  	_DIMMER_ALL_20PERCENT+0
0x5580	0x00442000  	_ETHERNET_BUTTON_DEVICE_0+0
0x5584	0x00452000  	_ETHERNET_BUTTON_DIM0+0
0x5588	0x00B62000  	_VALUE4CHANNEL+0
0x558C	0x00462000  	_ETHERNET_BUTTON_DEVICE_1+0
0x5590	0x00482000  	_ETHERNET_BUTTON_DEVICE_2+0
0x5594	0x004A2000  	_ETHERNET_BUTTON_DEVICE_3+0
0x5598	0x004C2000  	_ETHERNET_BUTTON_DEVICE_4+0
0x559C	0x002C2000  	_out_relay+0
0x55A0	0x00472000  	_ETHERNET_BUTTON_DIM1+0
0x55A4	0x00492000  	_ETHERNET_BUTTON_DIM2+0
0x55A8	0xEA010000  AND	R0, R1, R0, LSL #0
0x55AC	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1647 :: 		set_value_dim(0,2);
0x55AE	0x2102    MOVS	R1, #2
0x55B0	0x2000    MOVS	R0, #0
0x55B2	0xF7FEFE53  BL	_set_value_dim+0
;RCUHAGER.c, 1648 :: 		}
L_main462:
;RCUHAGER.c, 1649 :: 		}
L_main460:
;RCUHAGER.c, 1650 :: 		if(ETHERNET_BUTTON_DEVICE_3==1){
0x55B6	0x4828    LDR	R0, [PC, #160]
0x55B8	0x7800    LDRB	R0, [R0, #0]
0x55BA	0x2801    CMP	R0, #1
0x55BC	0xD11D    BNE	L_main463
;RCUHAGER.c, 1651 :: 		ETHERNET_BUTTON_DEVICE_3=0;
0x55BE	0x2100    MOVS	R1, #0
0x55C0	0x4825    LDR	R0, [PC, #148]
0x55C2	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1652 :: 		if(ETHERNET_BUTTON_DIM3)
0x55C4	0x4825    LDR	R0, [PC, #148]
0x55C6	0x7800    LDRB	R0, [R0, #0]
0x55C8	0xB148    CBZ	R0, L_main464
;RCUHAGER.c, 1654 :: 		out_relay|=RELAY_3;
0x55CA	0x4925    LDR	R1, [PC, #148]
0x55CC	0x6808    LDR	R0, [R1, #0]
0x55CE	0xF0400004  ORR	R0, R0, #4
0x55D2	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1655 :: 		set_value_dim(VALUE4CHANNEL,3);
0x55D4	0x4823    LDR	R0, [PC, #140]
0x55D6	0x7800    LDRB	R0, [R0, #0]
0x55D8	0x2103    MOVS	R1, #3
0x55DA	0xF7FEFE3F  BL	_set_value_dim+0
;RCUHAGER.c, 1656 :: 		}
L_main464:
;RCUHAGER.c, 1657 :: 		if(!ETHERNET_BUTTON_DIM3)
0x55DE	0x481F    LDR	R0, [PC, #124]
0x55E0	0x7800    LDRB	R0, [R0, #0]
0x55E2	0xB950    CBNZ	R0, L_main465
;RCUHAGER.c, 1659 :: 		out_relay&=~RELAY_3;
0x55E4	0x4A1E    LDR	R2, [PC, #120]
0x55E6	0x6811    LDR	R1, [R2, #0]
0x55E8	0xF06F0004  MVN	R0, #4
0x55EC	0xEA010000  AND	R0, R1, R0, LSL #0
0x55F0	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1660 :: 		set_value_dim(0,3);
0x55F2	0x2103    MOVS	R1, #3
0x55F4	0x2000    MOVS	R0, #0
0x55F6	0xF7FEFE31  BL	_set_value_dim+0
;RCUHAGER.c, 1661 :: 		}
L_main465:
;RCUHAGER.c, 1662 :: 		}
L_main463:
;RCUHAGER.c, 1663 :: 		if(ETHERNET_BUTTON_DEVICE_4==1){
0x55FA	0x481B    LDR	R0, [PC, #108]
0x55FC	0x7800    LDRB	R0, [R0, #0]
0x55FE	0x2801    CMP	R0, #1
0x5600	0xD11D    BNE	L_main466
;RCUHAGER.c, 1664 :: 		ETHERNET_BUTTON_DEVICE_4=0;
0x5602	0x2100    MOVS	R1, #0
0x5604	0x4818    LDR	R0, [PC, #96]
0x5606	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1665 :: 		if(ETHERNET_BUTTON_DIM4)
0x5608	0x4818    LDR	R0, [PC, #96]
0x560A	0x7800    LDRB	R0, [R0, #0]
0x560C	0xB148    CBZ	R0, L_main467
;RCUHAGER.c, 1667 :: 		out_relay|=RELAY_15;
0x560E	0x4914    LDR	R1, [PC, #80]
0x5610	0x6808    LDR	R0, [R1, #0]
0x5612	0xF4404080  ORR	R0, R0, #16384
0x5616	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1668 :: 		set_value_dim(VALUE4CHANNEL,4);
0x5618	0x4812    LDR	R0, [PC, #72]
0x561A	0x7800    LDRB	R0, [R0, #0]
0x561C	0x2104    MOVS	R1, #4
0x561E	0xF7FEFE1D  BL	_set_value_dim+0
;RCUHAGER.c, 1669 :: 		}
L_main467:
;RCUHAGER.c, 1670 :: 		if(!ETHERNET_BUTTON_DIM4)
0x5622	0x4812    LDR	R0, [PC, #72]
0x5624	0x7800    LDRB	R0, [R0, #0]
0x5626	0xB950    CBNZ	R0, L_main468
;RCUHAGER.c, 1672 :: 		out_relay&=~RELAY_15;
0x5628	0x4A0D    LDR	R2, [PC, #52]
0x562A	0x6811    LDR	R1, [R2, #0]
0x562C	0xF46F4080  MVN	R0, #16384
0x5630	0xEA010000  AND	R0, R1, R0, LSL #0
0x5634	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1673 :: 		set_value_dim(0,4);
0x5636	0x2104    MOVS	R1, #4
0x5638	0x2000    MOVS	R0, #0
0x563A	0xF7FEFE0F  BL	_set_value_dim+0
;RCUHAGER.c, 1674 :: 		}
L_main468:
;RCUHAGER.c, 1675 :: 		}
L_main466:
;RCUHAGER.c, 1891 :: 		SPI_Ethernet_doPacket();
0x563E	0xF7FEFE2F  BL	_SPI_Ethernet_doPacket+0
;RCUHAGER.c, 1893 :: 		if(flag_reset_ip==1){
0x5642	0x480B    LDR	R0, [PC, #44]
0x5644	0x7800    LDRB	R0, [R0, #0]
0x5646	0x2801    CMP	R0, #1
0x5648	0xD104    BNE	L_main469
;RCUHAGER.c, 1894 :: 		flag_reset_ip=0;
0x564A	0x2100    MOVS	R1, #0
0x564C	0x4808    LDR	R0, [PC, #32]
0x564E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1895 :: 		goto RESET;
0x5650	0xF7FFBCC6  B	___main_RESET
;RCUHAGER.c, 1896 :: 		}
L_main469:
;RCUHAGER.c, 1915 :: 		}
0x5654	0xE56D    B	L_main417
;RCUHAGER.c, 1916 :: 		}
L_end_main:
L__main_end_loop:
0x5656	0xE7FE    B	L__main_end_loop
0x5658	0x004A2000  	_ETHERNET_BUTTON_DEVICE_3+0
0x565C	0x004B2000  	_ETHERNET_BUTTON_DIM3+0
0x5660	0x002C2000  	_out_relay+0
0x5664	0x00B62000  	_VALUE4CHANNEL+0
0x5668	0x004C2000  	_ETHERNET_BUTTON_DEVICE_4+0
0x566C	0x004D2000  	_ETHERNET_BUTTON_DIM4+0
0x5670	0x00102000  	_flag_reset_ip+0
; end of _main
_gpio_init:
;init.c, 134 :: 		void gpio_init(){
0x3EB0	0xB081    SUB	SP, SP, #4
0x3EB2	0xF8CDE000  STR	LR, [SP, #0]
;init.c, 135 :: 		RCC_APB2ENR=(1<<AFIOEN)|(1<<IOPAEN)|(1<<IOPBEN)|(1<<IOPCEN)|(1<<IOPDEN)|(1<<IOPEEN)|(1<<TIM1EN)|(1<<SPI1EN)|(1<<USART1EN);
0x3EB6	0xF645017D  MOVW	R1, #22653
0x3EBA	0x4859    LDR	R0, [PC, #356]
0x3EBC	0x6001    STR	R1, [R0, #0]
;init.c, 136 :: 		RCC_APB1ENR=(1<<UART4EN)|(1<<USART2EN);
0x3EBE	0xF44F2120  MOV	R1, #655360
0x3EC2	0x4858    LDR	R0, [PC, #352]
0x3EC4	0x6001    STR	R1, [R0, #0]
;init.c, 138 :: 		AFIO_MAPR|=0x02000000;
0x3EC6	0x4858    LDR	R0, [PC, #352]
0x3EC8	0x6800    LDR	R0, [R0, #0]
0x3ECA	0xF0407100  ORR	R1, R0, #33554432
0x3ECE	0x4856    LDR	R0, [PC, #344]
0x3ED0	0x6001    STR	R1, [R0, #0]
;init.c, 140 :: 		GPIOA_CRL&=0xffff0000;
0x3ED2	0x4856    LDR	R0, [PC, #344]
0x3ED4	0x6801    LDR	R1, [R0, #0]
0x3ED6	0x4856    LDR	R0, [PC, #344]
0x3ED8	0x4001    ANDS	R1, R0
0x3EDA	0x4854    LDR	R0, [PC, #336]
0x3EDC	0x6001    STR	R1, [R0, #0]
;init.c, 141 :: 		GPIOA_CRL|=0x00004938;
0x3EDE	0x4853    LDR	R0, [PC, #332]
0x3EE0	0x6801    LDR	R1, [R0, #0]
0x3EE2	0xF6441038  MOVW	R0, #18744
0x3EE6	0x4301    ORRS	R1, R0
0x3EE8	0x4850    LDR	R0, [PC, #320]
0x3EEA	0x6001    STR	R1, [R0, #0]
;init.c, 142 :: 		GPIOA_CRH&=0x0ff00000;
0x3EEC	0x4851    LDR	R0, [PC, #324]
