;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;RCUHAGER.c, 1490 :: 		if(BUTTON_DIM_CHANNEL1==2){set_value_dim(60,1);}
0x5254	0x488E    LDR	R0, [PC, #568]
0x5256	0x7800    LDRB	R0, [R0, #0]
0x5258	0x2802    CMP	R0, #2
0x525A	0xD103    BNE	L_main451
0x525C	0x2101    MOVS	R1, #1
0x525E	0x203C    MOVS	R0, #60
0x5260	0xF7FEFF98  BL	_set_value_dim+0
L_main451:
;RCUHAGER.c, 1491 :: 		if(BUTTON_DIM_CHANNEL1==3){set_value_dim(45,1);}
0x5264	0x488A    LDR	R0, [PC, #552]
0x5266	0x7800    LDRB	R0, [R0, #0]
0x5268	0x2803    CMP	R0, #3
0x526A	0xD103    BNE	L_main452
0x526C	0x2101    MOVS	R1, #1
0x526E	0x202D    MOVS	R0, #45
0x5270	0xF7FEFF90  BL	_set_value_dim+0
L_main452:
;RCUHAGER.c, 1492 :: 		if(BUTTON_DIM_CHANNEL1==4){set_value_dim(35,1);}
0x5274	0x4886    LDR	R0, [PC, #536]
0x5276	0x7800    LDRB	R0, [R0, #0]
0x5278	0x2804    CMP	R0, #4
0x527A	0xD103    BNE	L_main453
0x527C	0x2101    MOVS	R1, #1
0x527E	0x2023    MOVS	R0, #35
0x5280	0xF7FEFF88  BL	_set_value_dim+0
L_main453:
;RCUHAGER.c, 1493 :: 		flag_setdimmer1=0;
0x5284	0x2100    MOVS	R1, #0
0x5286	0x4881    LDR	R0, [PC, #516]
0x5288	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1494 :: 		}
L_main448:
;RCUHAGER.c, 1496 :: 		if(flag_setdimmaster){
0x528A	0x4882    LDR	R0, [PC, #520]
0x528C	0x7800    LDRB	R0, [R0, #0]
0x528E	0x2800    CMP	R0, #0
0x5290	0xF0008066  BEQ	L_main454
;RCUHAGER.c, 1497 :: 		if(BUTTON_DIM_MASTER==0)
0x5294	0x4880    LDR	R0, [PC, #512]
0x5296	0x7800    LDRB	R0, [R0, #0]
0x5298	0xB978    CBNZ	R0, L_main455
;RCUHAGER.c, 1499 :: 		set_value_dim(0,1);
0x529A	0x2101    MOVS	R1, #1
0x529C	0x2000    MOVS	R0, #0
0x529E	0xF7FEFF79  BL	_set_value_dim+0
;RCUHAGER.c, 1500 :: 		set_value_dim(0,2);
0x52A2	0x2102    MOVS	R1, #2
0x52A4	0x2000    MOVS	R0, #0
0x52A6	0xF7FEFF75  BL	_set_value_dim+0
;RCUHAGER.c, 1501 :: 		set_value_dim(0,3);
0x52AA	0x2103    MOVS	R1, #3
0x52AC	0x2000    MOVS	R0, #0
0x52AE	0xF7FEFF71  BL	_set_value_dim+0
;RCUHAGER.c, 1502 :: 		set_value_dim(0,4);
0x52B2	0x2104    MOVS	R1, #4
0x52B4	0x2000    MOVS	R0, #0
0x52B6	0xF7FEFF6D  BL	_set_value_dim+0
;RCUHAGER.c, 1503 :: 		}
L_main455:
;RCUHAGER.c, 1504 :: 		if(BUTTON_DIM_MASTER==1)
0x52BA	0x4877    LDR	R0, [PC, #476]
0x52BC	0x7800    LDRB	R0, [R0, #0]
0x52BE	0x2801    CMP	R0, #1
0x52C0	0xD10F    BNE	L_main456
;RCUHAGER.c, 1506 :: 		set_value_dim(93,1);
0x52C2	0x2101    MOVS	R1, #1
0x52C4	0x205D    MOVS	R0, #93
0x52C6	0xF7FEFF65  BL	_set_value_dim+0
;RCUHAGER.c, 1507 :: 		set_value_dim(93,2);
0x52CA	0x2102    MOVS	R1, #2
0x52CC	0x205D    MOVS	R0, #93
0x52CE	0xF7FEFF61  BL	_set_value_dim+0
;RCUHAGER.c, 1508 :: 		set_value_dim(93,3);
0x52D2	0x2103    MOVS	R1, #3
0x52D4	0x205D    MOVS	R0, #93
0x52D6	0xF7FEFF5D  BL	_set_value_dim+0
;RCUHAGER.c, 1509 :: 		set_value_dim(93,4);
0x52DA	0x2104    MOVS	R1, #4
0x52DC	0x205D    MOVS	R0, #93
0x52DE	0xF7FEFF59  BL	_set_value_dim+0
;RCUHAGER.c, 1510 :: 		}
L_main456:
;RCUHAGER.c, 1511 :: 		if(BUTTON_DIM_MASTER==2)
0x52E2	0x486D    LDR	R0, [PC, #436]
0x52E4	0x7800    LDRB	R0, [R0, #0]
0x52E6	0x2802    CMP	R0, #2
0x52E8	0xD10F    BNE	L_main457
;RCUHAGER.c, 1513 :: 		set_value_dim(60,1);
0x52EA	0x2101    MOVS	R1, #1
0x52EC	0x203C    MOVS	R0, #60
0x52EE	0xF7FEFF51  BL	_set_value_dim+0
;RCUHAGER.c, 1514 :: 		set_value_dim(60,2);
0x52F2	0x2102    MOVS	R1, #2
0x52F4	0x203C    MOVS	R0, #60
0x52F6	0xF7FEFF4D  BL	_set_value_dim+0
;RCUHAGER.c, 1515 :: 		set_value_dim(60,3);
0x52FA	0x2103    MOVS	R1, #3
0x52FC	0x203C    MOVS	R0, #60
0x52FE	0xF7FEFF49  BL	_set_value_dim+0
;RCUHAGER.c, 1516 :: 		set_value_dim(60,4);
0x5302	0x2104    MOVS	R1, #4
0x5304	0x203C    MOVS	R0, #60
0x5306	0xF7FEFF45  BL	_set_value_dim+0
;RCUHAGER.c, 1517 :: 		}
L_main457:
;RCUHAGER.c, 1518 :: 		if(BUTTON_DIM_MASTER==3)
0x530A	0x4863    LDR	R0, [PC, #396]
0x530C	0x7800    LDRB	R0, [R0, #0]
0x530E	0x2803    CMP	R0, #3
0x5310	0xD10F    BNE	L_main458
;RCUHAGER.c, 1520 :: 		set_value_dim(45,1);
0x5312	0x2101    MOVS	R1, #1
0x5314	0x202D    MOVS	R0, #45
0x5316	0xF7FEFF3D  BL	_set_value_dim+0
;RCUHAGER.c, 1521 :: 		set_value_dim(45,2);
0x531A	0x2102    MOVS	R1, #2
0x531C	0x202D    MOVS	R0, #45
0x531E	0xF7FEFF39  BL	_set_value_dim+0
;RCUHAGER.c, 1522 :: 		set_value_dim(45,3);
0x5322	0x2103    MOVS	R1, #3
0x5324	0x202D    MOVS	R0, #45
0x5326	0xF7FEFF35  BL	_set_value_dim+0
;RCUHAGER.c, 1523 :: 		set_value_dim(45,4);
0x532A	0x2104    MOVS	R1, #4
0x532C	0x202D    MOVS	R0, #45
0x532E	0xF7FEFF31  BL	_set_value_dim+0
;RCUHAGER.c, 1524 :: 		}
L_main458:
;RCUHAGER.c, 1525 :: 		if(BUTTON_DIM_MASTER==4)
0x5332	0x4859    LDR	R0, [PC, #356]
0x5334	0x7800    LDRB	R0, [R0, #0]
0x5336	0x2804    CMP	R0, #4
0x5338	0xD10F    BNE	L_main459
;RCUHAGER.c, 1527 :: 		set_value_dim(35,1);
0x533A	0x2101    MOVS	R1, #1
0x533C	0x2023    MOVS	R0, #35
0x533E	0xF7FEFF29  BL	_set_value_dim+0
;RCUHAGER.c, 1528 :: 		set_value_dim(35,2);
0x5342	0x2102    MOVS	R1, #2
0x5344	0x2023    MOVS	R0, #35
0x5346	0xF7FEFF25  BL	_set_value_dim+0
;RCUHAGER.c, 1529 :: 		set_value_dim(35,3);
0x534A	0x2103    MOVS	R1, #3
0x534C	0x2023    MOVS	R0, #35
0x534E	0xF7FEFF21  BL	_set_value_dim+0
;RCUHAGER.c, 1530 :: 		set_value_dim(35,4);
0x5352	0x2104    MOVS	R1, #4
0x5354	0x2023    MOVS	R0, #35
0x5356	0xF7FEFF1D  BL	_set_value_dim+0
;RCUHAGER.c, 1531 :: 		}
L_main459:
;RCUHAGER.c, 1532 :: 		flag_setdimmaster=0;
0x535A	0x2100    MOVS	R1, #0
0x535C	0x484D    LDR	R0, [PC, #308]
0x535E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1533 :: 		}
L_main454:
;RCUHAGER.c, 1536 :: 		if(BELL_ENABLE){
0x5360	0x484E    LDR	R0, [PC, #312]
0x5362	0x7800    LDRB	R0, [R0, #0]
;RCUHAGER.c, 1537 :: 		}
L_main460:
;RCUHAGER.c, 1541 :: 		if(DIMMER_ALL_20PERCENT){
0x5364	0x484E    LDR	R0, [PC, #312]
0x5366	0x7800    LDRB	R0, [R0, #0]
0x5368	0xB180    CBZ	R0, L_main461
;RCUHAGER.c, 1542 :: 		DIMMER_ALL_20PERCENT=0;
0x536A	0x2100    MOVS	R1, #0
0x536C	0x484C    LDR	R0, [PC, #304]
0x536E	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1543 :: 		set_value_dim(20,2);
0x5370	0x2102    MOVS	R1, #2
0x5372	0x2014    MOVS	R0, #20
0x5374	0xF7FEFF0E  BL	_set_value_dim+0
;RCUHAGER.c, 1544 :: 		set_value_dim(20,1);
0x5378	0x2101    MOVS	R1, #1
0x537A	0x2014    MOVS	R0, #20
0x537C	0xF7FEFF0A  BL	_set_value_dim+0
;RCUHAGER.c, 1545 :: 		BUTTON_DIM_CHANNEL2=3;  // dang o muc 20%
0x5380	0x2103    MOVS	R1, #3
0x5382	0x4840    LDR	R0, [PC, #256]
0x5384	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1546 :: 		BUTTON_DIM_CHANNEL1=3;  // dang o muc 20%
0x5386	0x2103    MOVS	R1, #3
0x5388	0x4841    LDR	R0, [PC, #260]
0x538A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1547 :: 		}
L_main461:
;RCUHAGER.c, 1550 :: 		if(ETHERNET_BUTTON_DEVICE_0==1){
0x538C	0x4845    LDR	R0, [PC, #276]
0x538E	0x7800    LDRB	R0, [R0, #0]
0x5390	0x2801    CMP	R0, #1
0x5392	0xD139    BNE	L_main462
;RCUHAGER.c, 1551 :: 		ETHERNET_BUTTON_DEVICE_0=0;
0x5394	0x2100    MOVS	R1, #0
0x5396	0x4843    LDR	R0, [PC, #268]
0x5398	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1552 :: 		if(ETHERNET_BUTTON_DIM0==1){VALUE4CHANNEL=35;} //  ASCII "1"
0x539A	0x4843    LDR	R0, [PC, #268]
0x539C	0x7800    LDRB	R0, [R0, #0]
0x539E	0x2801    CMP	R0, #1
0x53A0	0xD102    BNE	L_main463
0x53A2	0x2123    MOVS	R1, #35
0x53A4	0x4841    LDR	R0, [PC, #260]
0x53A6	0x7001    STRB	R1, [R0, #0]
L_main463:
;RCUHAGER.c, 1553 :: 		if(ETHERNET_BUTTON_DIM0==2){VALUE4CHANNEL=45;} //  ASCII "9"
0x53A8	0x483F    LDR	R0, [PC, #252]
0x53AA	0x7800    LDRB	R0, [R0, #0]
0x53AC	0x2802    CMP	R0, #2
0x53AE	0xD102    BNE	L_main464
0x53B0	0x212D    MOVS	R1, #45
0x53B2	0x483E    LDR	R0, [PC, #248]
0x53B4	0x7001    STRB	R1, [R0, #0]
L_main464:
;RCUHAGER.c, 1554 :: 		if(ETHERNET_BUTTON_DIM0==3){VALUE4CHANNEL=60;} //  ASCII "K"
0x53B6	0x483C    LDR	R0, [PC, #240]
0x53B8	0x7800    LDRB	R0, [R0, #0]
0x53BA	0x2803    CMP	R0, #3
0x53BC	0xD102    BNE	L_main465
0x53BE	0x213C    MOVS	R1, #60
0x53C0	0x483A    LDR	R0, [PC, #232]
0x53C2	0x7001    STRB	R1, [R0, #0]
L_main465:
;RCUHAGER.c, 1555 :: 		if(ETHERNET_BUTTON_DIM0==4){VALUE4CHANNEL=93;} //  ASCII "Z"
0x53C4	0x4838    LDR	R0, [PC, #224]
0x53C6	0x7800    LDRB	R0, [R0, #0]
0x53C8	0x2804    CMP	R0, #4
0x53CA	0xD102    BNE	L_main466
0x53CC	0x215D    MOVS	R1, #93
0x53CE	0x4837    LDR	R0, [PC, #220]
0x53D0	0x7001    STRB	R1, [R0, #0]
L_main466:
;RCUHAGER.c, 1556 :: 		if(ETHERNET_BUTTON_DIM0>=5){
0x53D2	0x4835    LDR	R0, [PC, #212]
0x53D4	0x7800    LDRB	R0, [R0, #0]
0x53D6	0x2805    CMP	R0, #5
0x53D8	0xD305    BCC	L_main467
;RCUHAGER.c, 1557 :: 		ETHERNET_BUTTON_DIM0=0;
0x53DA	0x2100    MOVS	R1, #0
0x53DC	0x4832    LDR	R0, [PC, #200]
0x53DE	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1558 :: 		VALUE4CHANNEL=25;}                             //  ASCII "#"
0x53E0	0x2119    MOVS	R1, #25
0x53E2	0x4832    LDR	R0, [PC, #200]
0x53E4	0x7001    STRB	R1, [R0, #0]
L_main467:
;RCUHAGER.c, 1560 :: 		ETHERNET_BUTTON_DEVICE_1=1;
0x53E6	0x2101    MOVS	R1, #1
0x53E8	0x4831    LDR	R0, [PC, #196]
0x53EA	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1561 :: 		ETHERNET_BUTTON_DEVICE_2=1;
0x53EC	0x2101    MOVS	R1, #1
0x53EE	0x4831    LDR	R0, [PC, #196]
0x53F0	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1562 :: 		ETHERNET_BUTTON_DEVICE_3=1;
0x53F2	0x2101    MOVS	R1, #1
0x53F4	0x4830    LDR	R0, [PC, #192]
0x53F6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1563 :: 		ETHERNET_BUTTON_DEVICE_4=1;
0x53F8	0x2101    MOVS	R1, #1
0x53FA	0x4830    LDR	R0, [PC, #192]
0x53FC	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1564 :: 		out_relay^=RELAY_16;
0x53FE	0x4930    LDR	R1, [PC, #192]
0x5400	0x6808    LDR	R0, [R1, #0]
0x5402	0xF4804000  EOR	R0, R0, #32768
0x5406	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1565 :: 		}
L_main462:
;RCUHAGER.c, 1566 :: 		if(ETHERNET_BUTTON_DEVICE_1==1){
0x5408	0x4829    LDR	R0, [PC, #164]
0x540A	0x7800    LDRB	R0, [R0, #0]
0x540C	0x2801    CMP	R0, #1
0x540E	0xD11D    BNE	L_main468
;RCUHAGER.c, 1567 :: 		ETHERNET_BUTTON_DEVICE_1=0;
0x5410	0x2100    MOVS	R1, #0
0x5412	0x4827    LDR	R0, [PC, #156]
0x5414	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1568 :: 		if(ETHERNET_BUTTON_DIM1)
0x5416	0x482B    LDR	R0, [PC, #172]
0x5418	0x7800    LDRB	R0, [R0, #0]
0x541A	0xB148    CBZ	R0, L_main469
;RCUHAGER.c, 1570 :: 		out_relay|=RELAY_1;
0x541C	0x4928    LDR	R1, [PC, #160]
0x541E	0x6808    LDR	R0, [R1, #0]
0x5420	0xF0400001  ORR	R0, R0, #1
0x5424	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1571 :: 		set_value_dim(VALUE4CHANNEL,1);
0x5426	0x4821    LDR	R0, [PC, #132]
0x5428	0x7800    LDRB	R0, [R0, #0]
0x542A	0x2101    MOVS	R1, #1
0x542C	0xF7FEFEB2  BL	_set_value_dim+0
;RCUHAGER.c, 1572 :: 		}
L_main469:
;RCUHAGER.c, 1573 :: 		if(!ETHERNET_BUTTON_DIM1)
0x5430	0x4824    LDR	R0, [PC, #144]
0x5432	0x7800    LDRB	R0, [R0, #0]
0x5434	0xB950    CBNZ	R0, L_main470
;RCUHAGER.c, 1575 :: 		out_relay&=~RELAY_1;
0x5436	0x4A22    LDR	R2, [PC, #136]
0x5438	0x6811    LDR	R1, [R2, #0]
0x543A	0xF06F0001  MVN	R0, #1
0x543E	0xEA010000  AND	R0, R1, R0, LSL #0
0x5442	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1576 :: 		set_value_dim(0,1);
0x5444	0x2101    MOVS	R1, #1
0x5446	0x2000    MOVS	R0, #0
0x5448	0xF7FEFEA4  BL	_set_value_dim+0
;RCUHAGER.c, 1577 :: 		}
L_main470:
;RCUHAGER.c, 1578 :: 		}
L_main468:
;RCUHAGER.c, 1579 :: 		if(ETHERNET_BUTTON_DEVICE_2==1){
0x544C	0x4819    LDR	R0, [PC, #100]
0x544E	0x7800    LDRB	R0, [R0, #0]
0x5450	0x2801    CMP	R0, #1
0x5452	0xD142    BNE	L_main471
;RCUHAGER.c, 1580 :: 		ETHERNET_BUTTON_DEVICE_2=0;
0x5454	0x2100    MOVS	R1, #0
0x5456	0x4817    LDR	R0, [PC, #92]
0x5458	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1581 :: 		if(ETHERNET_BUTTON_DIM2)
0x545A	0x481B    LDR	R0, [PC, #108]
0x545C	0x7800    LDRB	R0, [R0, #0]
0x545E	0xB148    CBZ	R0, L_main472
;RCUHAGER.c, 1583 :: 		out_relay|=RELAY_2;
0x5460	0x4917    LDR	R1, [PC, #92]
0x5462	0x6808    LDR	R0, [R1, #0]
0x5464	0xF0400002  ORR	R0, R0, #2
0x5468	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1584 :: 		set_value_dim(VALUE4CHANNEL,2);
0x546A	0x4810    LDR	R0, [PC, #64]
0x546C	0x7800    LDRB	R0, [R0, #0]
0x546E	0x2102    MOVS	R1, #2
0x5470	0xF7FEFE90  BL	_set_value_dim+0
;RCUHAGER.c, 1585 :: 		}
L_main472:
;RCUHAGER.c, 1586 :: 		if(!ETHERNET_BUTTON_DIM2)
0x5474	0x4814    LDR	R0, [PC, #80]
0x5476	0x7800    LDRB	R0, [R0, #0]
0x5478	0xBB78    CBNZ	R0, L_main473
;RCUHAGER.c, 1588 :: 		out_relay&=~RELAY_2;
0x547A	0x4A11    LDR	R2, [PC, #68]
0x547C	0x6811    LDR	R1, [R2, #0]
0x547E	0xF06F0002  MVN	R0, #2
0x5482	0xE023    B	#70
0x5484	0x00952000  	_BUTTON_DIM_CHANNEL2+0
0x5488	0x00912000  	_flag_setdimmer2+0
0x548C	0x00902000  	_flag_setdimmer1+0
0x5490	0x00942000  	_BUTTON_DIM_CHANNEL1+0
0x5494	0x00B32000  	_flag_setdimmaster+0
0x5498	0x00B42000  	_BUTTON_DIM_MASTER+0
0x549C	0x00B52000  	_BELL_ENABLE+0
0x54A0	0x00962000  	_DIMMER_ALL_20PERCENT+0
0x54A4	0x00562000  	_ETHERNET_BUTTON_DEVICE_0+0
0x54A8	0x00572000  	_ETHERNET_BUTTON_DIM0+0
0x54AC	0x00B62000  	_VALUE4CHANNEL+0
0x54B0	0x00582000  	_ETHERNET_BUTTON_DEVICE_1+0
0x54B4	0x005A2000  	_ETHERNET_BUTTON_DEVICE_2+0
0x54B8	0x005C2000  	_ETHERNET_BUTTON_DEVICE_3+0
0x54BC	0x005E2000  	_ETHERNET_BUTTON_DEVICE_4+0
0x54C0	0x003C2000  	_out_relay+0
0x54C4	0x00592000  	_ETHERNET_BUTTON_DIM1+0
0x54C8	0x005B2000  	_ETHERNET_BUTTON_DIM2+0
0x54CC	0xEA010000  AND	R0, R1, R0, LSL #0
0x54D0	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1589 :: 		set_value_dim(0,2);
0x54D2	0x2102    MOVS	R1, #2
0x54D4	0x2000    MOVS	R0, #0
0x54D6	0xF7FEFE5D  BL	_set_value_dim+0
;RCUHAGER.c, 1590 :: 		}
L_main473:
;RCUHAGER.c, 1591 :: 		}
L_main471:
;RCUHAGER.c, 1592 :: 		if(ETHERNET_BUTTON_DEVICE_3==1){
0x54DA	0x4828    LDR	R0, [PC, #160]
0x54DC	0x7800    LDRB	R0, [R0, #0]
0x54DE	0x2801    CMP	R0, #1
0x54E0	0xD11D    BNE	L_main474
;RCUHAGER.c, 1593 :: 		ETHERNET_BUTTON_DEVICE_3=0;
0x54E2	0x2100    MOVS	R1, #0
0x54E4	0x4825    LDR	R0, [PC, #148]
0x54E6	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1594 :: 		if(ETHERNET_BUTTON_DIM3)
0x54E8	0x4825    LDR	R0, [PC, #148]
0x54EA	0x7800    LDRB	R0, [R0, #0]
0x54EC	0xB148    CBZ	R0, L_main475
;RCUHAGER.c, 1596 :: 		out_relay|=RELAY_3;
0x54EE	0x4925    LDR	R1, [PC, #148]
0x54F0	0x6808    LDR	R0, [R1, #0]
0x54F2	0xF0400004  ORR	R0, R0, #4
0x54F6	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1597 :: 		set_value_dim(VALUE4CHANNEL,3);
0x54F8	0x4823    LDR	R0, [PC, #140]
0x54FA	0x7800    LDRB	R0, [R0, #0]
0x54FC	0x2103    MOVS	R1, #3
0x54FE	0xF7FEFE49  BL	_set_value_dim+0
;RCUHAGER.c, 1598 :: 		}
L_main475:
;RCUHAGER.c, 1599 :: 		if(!ETHERNET_BUTTON_DIM3)
0x5502	0x481F    LDR	R0, [PC, #124]
0x5504	0x7800    LDRB	R0, [R0, #0]
0x5506	0xB950    CBNZ	R0, L_main476
;RCUHAGER.c, 1601 :: 		out_relay&=~RELAY_3;
0x5508	0x4A1E    LDR	R2, [PC, #120]
0x550A	0x6811    LDR	R1, [R2, #0]
0x550C	0xF06F0004  MVN	R0, #4
0x5510	0xEA010000  AND	R0, R1, R0, LSL #0
0x5514	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1602 :: 		set_value_dim(0,3);
0x5516	0x2103    MOVS	R1, #3
0x5518	0x2000    MOVS	R0, #0
0x551A	0xF7FEFE3B  BL	_set_value_dim+0
;RCUHAGER.c, 1603 :: 		}
L_main476:
;RCUHAGER.c, 1604 :: 		}
L_main474:
;RCUHAGER.c, 1605 :: 		if(ETHERNET_BUTTON_DEVICE_4==1){
0x551E	0x481B    LDR	R0, [PC, #108]
0x5520	0x7800    LDRB	R0, [R0, #0]
0x5522	0x2801    CMP	R0, #1
0x5524	0xD11D    BNE	L_main477
;RCUHAGER.c, 1606 :: 		ETHERNET_BUTTON_DEVICE_4=0;
0x5526	0x2100    MOVS	R1, #0
0x5528	0x4818    LDR	R0, [PC, #96]
0x552A	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1607 :: 		if(ETHERNET_BUTTON_DIM4)
0x552C	0x4818    LDR	R0, [PC, #96]
0x552E	0x7800    LDRB	R0, [R0, #0]
0x5530	0xB148    CBZ	R0, L_main478
;RCUHAGER.c, 1609 :: 		out_relay|=RELAY_15;
0x5532	0x4914    LDR	R1, [PC, #80]
0x5534	0x6808    LDR	R0, [R1, #0]
0x5536	0xF4404080  ORR	R0, R0, #16384
0x553A	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1610 :: 		set_value_dim(VALUE4CHANNEL,4);
0x553C	0x4812    LDR	R0, [PC, #72]
0x553E	0x7800    LDRB	R0, [R0, #0]
0x5540	0x2104    MOVS	R1, #4
0x5542	0xF7FEFE27  BL	_set_value_dim+0
;RCUHAGER.c, 1611 :: 		}
L_main478:
;RCUHAGER.c, 1612 :: 		if(!ETHERNET_BUTTON_DIM4)
0x5546	0x4812    LDR	R0, [PC, #72]
0x5548	0x7800    LDRB	R0, [R0, #0]
0x554A	0xB950    CBNZ	R0, L_main479
;RCUHAGER.c, 1614 :: 		out_relay&=~RELAY_15;
0x554C	0x4A0D    LDR	R2, [PC, #52]
0x554E	0x6811    LDR	R1, [R2, #0]
0x5550	0xF46F4080  MVN	R0, #16384
0x5554	0xEA010000  AND	R0, R1, R0, LSL #0
0x5558	0x6010    STR	R0, [R2, #0]
;RCUHAGER.c, 1615 :: 		set_value_dim(0,4);
0x555A	0x2104    MOVS	R1, #4
0x555C	0x2000    MOVS	R0, #0
0x555E	0xF7FEFE19  BL	_set_value_dim+0
;RCUHAGER.c, 1616 :: 		}
L_main479:
;RCUHAGER.c, 1617 :: 		}
L_main477:
;RCUHAGER.c, 1833 :: 		SPI_Ethernet_doPacket();
0x5562	0xF7FEFE39  BL	_SPI_Ethernet_doPacket+0
;RCUHAGER.c, 1835 :: 		if(flag_reset_ip==1){
0x5566	0x480B    LDR	R0, [PC, #44]
0x5568	0x7800    LDRB	R0, [R0, #0]
0x556A	0x2801    CMP	R0, #1
0x556C	0xD104    BNE	L_main480
;RCUHAGER.c, 1836 :: 		flag_reset_ip=0;
0x556E	0x2100    MOVS	R1, #0
0x5570	0x4808    LDR	R0, [PC, #32]
0x5572	0x7001    STRB	R1, [R0, #0]
;RCUHAGER.c, 1837 :: 		goto RESET;
0x5574	0xF7FFBCD0  B	___main_RESET
;RCUHAGER.c, 1838 :: 		}
L_main480:
;RCUHAGER.c, 1857 :: 		}
0x5578	0xE570    B	L_main428
;RCUHAGER.c, 1858 :: 		}
L_end_main:
L__main_end_loop:
0x557A	0xE7FE    B	L__main_end_loop
0x557C	0x005C2000  	_ETHERNET_BUTTON_DEVICE_3+0
0x5580	0x005D2000  	_ETHERNET_BUTTON_DIM3+0
0x5584	0x003C2000  	_out_relay+0
0x5588	0x00B62000  	_VALUE4CHANNEL+0
0x558C	0x005E2000  	_ETHERNET_BUTTON_DEVICE_4+0
0x5590	0x005F2000  	_ETHERNET_BUTTON_DIM4+0
0x5594	0x001E2000  	_flag_reset_ip+0
; end of _main
_gpio_init:
;init.c, 134 :: 		void gpio_init(){
0x3DE8	0xB081    SUB	SP, SP, #4
0x3DEA	0xF8CDE000  STR	LR, [SP, #0]
;init.c, 135 :: 		RCC_APB2ENR=(1<<AFIOEN)|(1<<IOPAEN)|(1<<IOPBEN)|(1<<IOPCEN)|(1<<IOPDEN)|(1<<IOPEEN)|(1<<TIM1EN)|(1<<SPI1EN)|(1<<USART1EN);
0x3DEE	0xF645017D  MOVW	R1, #22653
0x3DF2	0x4859    LDR	R0, [PC, #356]
0x3DF4	0x6001    STR	R1, [R0, #0]
;init.c, 136 :: 		RCC_APB1ENR=(1<<UART4EN)|(1<<USART2EN);
0x3DF6	0xF44F2120  MOV	R1, #655360
0x3DFA	0x4858    LDR	R0, [PC, #352]
0x3DFC	0x6001    STR	R1, [R0, #0]
;init.c, 138 :: 		AFIO_MAPR|=0x02000000;
0x3DFE	0x4858    LDR	R0, [PC, #352]
0x3E00	0x6800    LDR	R0, [R0, #0]
0x3E02	0xF0407100  ORR	R1, R0, #33554432
0x3E06	0x4856    LDR	R0, [PC, #344]
0x3E08	0x6001    STR	R1, [R0, #0]
;init.c, 140 :: 		GPIOA_CRL&=0xffff0000;
0x3E0A	0x4856    LDR	R0, [PC, #344]
0x3E0C	0x6801    LDR	R1, [R0, #0]
0x3E0E	0x4856    LDR	R0, [PC, #344]
0x3E10	0x4001    ANDS	R1, R0
0x3E12	0x4854    LDR	R0, [PC, #336]
0x3E14	0x6001    STR	R1, [R0, #0]
;init.c, 141 :: 		GPIOA_CRL|=0x00004938;
0x3E16	0x4853    LDR	R0, [PC, #332]
0x3E18	0x6801    LDR	R1, [R0, #0]
0x3E1A	0xF6441038  MOVW	R0, #18744
0x3E1E	0x4301    ORRS	R1, R0
0x3E20	0x4850    LDR	R0, [PC, #320]
0x3E22	0x6001    STR	R1, [R0, #0]
;init.c, 142 :: 		GPIOA_CRH&=0x0ff00000;
0x3E24	0x4851    LDR	R0, [PC, #324]
0x3E26	0x6800    LDR	R0, [R0, #0]
0x3E28	0xF000617F  AND	R1, R0, #267386880
0x3E2C	0x484F    LDR	R0, [PC, #316]
0x3E2E	0x6001    STR	R1, [R0, #0]
;init.c, 143 :: 		GPIOA_CRH|=0x30003490;
0x3E30	0x484E    LDR	R0, [PC, #312]
0x3E32	0x6801    LDR	R1, [R0, #0]
0x3E34	0x484E    LDR	R0, [PC, #312]
0x3E36	0x4301    ORRS	R1, R0
0x3E38	0x484C    LDR	R0, [PC, #304]
0x3E3A	0x6001    STR	R1, [R0, #0]
