;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12BC	0x4822    LDR	R0, [PC, #136]
0x12BE	0x6800    LDR	R0, [R0, #0]
0x12C0	0xF0000002  AND	R0, R0, #2
0x12C4	0x2800    CMP	R0, #0
0x12C6	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
;__Lib_System_101_102_103.c, 359 :: 		
0x12C8	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 360 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x12CA	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 357 :: 		
0x12CC	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 360 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 362 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12CE	0xF4023080  AND	R0, R2, #65536
0x12D2	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 363 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x12D4	0x481C    LDR	R0, [PC, #112]
0x12D6	0x6800    LDR	R0, [R0, #0]
0x12D8	0xF4003000  AND	R0, R0, #131072
0x12DC	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 364 :: 		
0x12DE	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 365 :: 		
0x12E0	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x12E2	0x460A    MOV	R2, R1
0x12E4	0x9901    LDR	R1, [SP, #4]
0x12E6	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 362 :: 		
0x12E8	0x9101    STR	R1, [SP, #4]
0x12EA	0x4611    MOV	R1, R2
0x12EC	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 365 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 367 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x12EE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x12F2	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 368 :: 		
0x12F4	0x4814    LDR	R0, [PC, #80]
0x12F6	0x6800    LDR	R0, [R0, #0]
0x12F8	0xF0407180  ORR	R1, R0, #16777216
0x12FC	0x4812    LDR	R0, [PC, #72]
0x12FE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1300	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 369 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
0x1302	0x4811    LDR	R0, [PC, #68]
0x1304	0x6800    LDR	R0, [R0, #0]
0x1306	0xF0007000  AND	R0, R0, #33554432
0x130A	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 370 :: 		
0x130C	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 371 :: 		
0x130E	0x460A    MOV	R2, R1
0x1310	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 367 :: 		
;__Lib_System_101_102_103.c, 371 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 374 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
; ulRCC_CFGR start address is: 8 (R2)
0x1312	0x480B    LDR	R0, [PC, #44]
0x1314	0x6800    LDR	R0, [R0, #0]
0x1316	0xF000010C  AND	R1, R0, #12
0x131A	0x0090    LSLS	R0, R2, #2
0x131C	0xF000000C  AND	R0, R0, #12
0x1320	0x4281    CMP	R1, R0
0x1322	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
;__Lib_System_101_102_103.c, 375 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1324	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
;__Lib_System_101_102_103.c, 377 :: 		
L_end_InitialSetUpRCCRCC2:
0x1326	0xF8DDE000  LDR	LR, [SP, #0]
0x132A	0xB002    ADD	SP, SP, #8
0x132C	0x4770    BX	LR
0x132E	0xBF00    NOP
0x1330	0x00810101  	#16842881
0x1334	0x0002001D  	#1900546
0x1338	0x19400001  	#72000
0x133C	0x20004002  	FLASH_ACR+0
0x1340	0x10044002  	RCC_CFGR+0
0x1344	0xFFFF000F  	#1048575
0x1348	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 312 :: 		
0x04C4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 315 :: 		
0x04C6	0x480F    LDR	R0, [PC, #60]
0x04C8	0x6800    LDR	R0, [R0, #0]
0x04CA	0xF0400101  ORR	R1, R0, #1
0x04CE	0x480D    LDR	R0, [PC, #52]
0x04D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 318 :: 		
0x04D2	0x490D    LDR	R1, [PC, #52]
0x04D4	0x480D    LDR	R0, [PC, #52]
0x04D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 321 :: 		
0x04D8	0x480A    LDR	R0, [PC, #40]
0x04DA	0x6801    LDR	R1, [R0, #0]
0x04DC	0x480C    LDR	R0, [PC, #48]
0x04DE	0x4001    ANDS	R1, R0
0x04E0	0x4808    LDR	R0, [PC, #32]
0x04E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 324 :: 		
0x04E4	0x4807    LDR	R0, [PC, #28]
0x04E6	0x6801    LDR	R1, [R0, #0]
0x04E8	0xF46F2080  MVN	R0, #262144
0x04EC	0x4001    ANDS	R1, R0
0x04EE	0x4805    LDR	R0, [PC, #20]
0x04F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 327 :: 		
0x04F2	0x4806    LDR	R0, [PC, #24]
0x04F4	0x6801    LDR	R1, [R0, #0]
0x04F6	0xF46F00FE  MVN	R0, #8323072
0x04FA	0x4001    ANDS	R1, R0
0x04FC	0x4803    LDR	R0, [PC, #12]
0x04FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 331 :: 		
L_end_SystemClockSetDefault:
0x0500	0xB001    ADD	SP, SP, #4
0x0502	0x4770    BX	LR
0x0504	0x10004002  	RCC_CR+0
0x0508	0x0000F8FF  	#-117506048
0x050C	0x10044002  	RCC_CFGR+0
0x0510	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 379 :: 		
0x1A30	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 380 :: 		
0x1A32	0x4902    LDR	R1, [PC, #8]
0x1A34	0x4802    LDR	R0, [PC, #8]
0x1A36	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 381 :: 		
L_end_InitialSetUpFosc:
0x1A38	0xB001    ADD	SP, SP, #4
0x1A3A	0x4770    BX	LR
0x1A3C	0x19400001  	#72000
0x1A40	0x00382000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 262 :: 		
0x0888	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 263 :: 		
L___GenExcept24:
0x088A	0xE7FE    B	L___GenExcept24
;__Lib_System_101_102_103.c, 264 :: 		
L_end___GenExcept:
0x088C	0xB001    ADD	SP, SP, #4
0x088E	0x4770    BX	LR
; end of ___GenExcept
0x1B18	0xB500    PUSH	(R14)
0x1B1A	0xF8DFB014  LDR	R11, [PC, #20]
0x1B1E	0xF8DFA014  LDR	R10, [PC, #20]
0x1B22	0xF8DFC014  LDR	R12, [PC, #20]
0x1B26	0xF7FEFCF5  BL	1300
0x1B2A	0xBD00    POP	(R15)
0x1B2C	0x4770    BX	LR
0x1B2E	0xBF00    NOP
0x1B30	0x00002000  	#536870912
0x1B34	0x00172000  	#536870935
0x1B38	0x1AB00000  	#6832
0x1B98	0xB500    PUSH	(R14)
0x1B9A	0xF8DFB010  LDR	R11, [PC, #16]
0x1B9E	0xF8DFA010  LDR	R10, [PC, #16]
0x1BA2	0xF7FEFC71  BL	1160
0x1BA6	0xBD00    POP	(R15)
0x1BA8	0x4770    BX	LR
0x1BAA	0xBF00    NOP
0x1BAC	0x00002000  	#536870912
0x1BB0	0x00A02000  	#536871072
_uart4_rx:
;botrungtam.c, 582 :: 		void uart4_rx() iv IVT_INT_UART4 ics ICS_AUTO {
;botrungtam.c, 585 :: 		if(UART4_SRbits.RXNE){   // RXNE: Read data register not empty
0x0890	0x4918    LDR	R1, [PC, #96]
0x0892	0x6808    LDR	R0, [R1, #0]
0x0894	0x2800    CMP	R0, #0
0x0896	0xD02B    BEQ	L_uart4_rx160
;botrungtam.c, 586 :: 		UART4_SRbits.RXNE=0;
0x0898	0x2100    MOVS	R1, #0
0x089A	0xB249    SXTB	R1, R1
0x089C	0x4815    LDR	R0, [PC, #84]
0x089E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 587 :: 		data_rc=UART4_DRbits.DR;
0x08A0	0x4815    LDR	R0, [PC, #84]
0x08A2	0x8800    LDRH	R0, [R0, #0]
0x08A4	0xF3C00008  UBFX	R0, R0, #0, #9
; data_rc start address is: 12 (R3)
0x08A8	0xB2C3    UXTB	R3, R0
;botrungtam.c, 591 :: 		if(DATA_TRUE){
0x08AA	0x4814    LDR	R0, [PC, #80]
0x08AC	0x7800    LDRB	R0, [R0, #0]
0x08AE	0xB140    CBZ	R0, L_uart4_rx161
;botrungtam.c, 592 :: 		buf_rc_u4[count_buf_rc_4++]=data_rc;
0x08B0	0x4A13    LDR	R2, [PC, #76]
0x08B2	0x7811    LDRB	R1, [R2, #0]
0x08B4	0x4813    LDR	R0, [PC, #76]
0x08B6	0x1840    ADDS	R0, R0, R1
0x08B8	0x7003    STRB	R3, [R0, #0]
0x08BA	0x4610    MOV	R0, R2
0x08BC	0x7800    LDRB	R0, [R0, #0]
0x08BE	0x1C40    ADDS	R0, R0, #1
0x08C0	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 593 :: 		}
L_uart4_rx161:
;botrungtam.c, 594 :: 		if(count_buf_rc_4==0){    // received header
0x08C2	0x480F    LDR	R0, [PC, #60]
0x08C4	0x7800    LDRB	R0, [R0, #0]
0x08C6	0xB920    CBNZ	R0, L_uart4_rx162
;botrungtam.c, 595 :: 		if(data_rc==0x4B){    // header is "K"
0x08C8	0x2B4B    CMP	R3, #75
0x08CA	0xD102    BNE	L_uart4_rx163
;botrungtam.c, 597 :: 		DATA_TRUE=1;
0x08CC	0x2101    MOVS	R1, #1
0x08CE	0x480B    LDR	R0, [PC, #44]
0x08D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 599 :: 		}
L_uart4_rx163:
;botrungtam.c, 600 :: 		}
L_uart4_rx162:
;botrungtam.c, 602 :: 		if(count_buf_rc_4>=6){
0x08D2	0x480B    LDR	R0, [PC, #44]
0x08D4	0x7800    LDRB	R0, [R0, #0]
0x08D6	0x2806    CMP	R0, #6
0x08D8	0xD30A    BCC	L_uart4_rx164
;botrungtam.c, 604 :: 		DATA_TRUE=0;
0x08DA	0x2100    MOVS	R1, #0
0x08DC	0x4807    LDR	R0, [PC, #28]
0x08DE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 605 :: 		if(data_rc==0x4D){    // "M"
0x08E0	0x2B4D    CMP	R3, #77
0x08E2	0xD105    BNE	L_uart4_rx165
; data_rc end address is: 12 (R3)
;botrungtam.c, 606 :: 		PROCESSING_RS485=1;
0x08E4	0x2101    MOVS	R1, #1
0x08E6	0x4808    LDR	R0, [PC, #32]
0x08E8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 607 :: 		count_buf_rc_4=0;
0x08EA	0x2100    MOVS	R1, #0
0x08EC	0x4804    LDR	R0, [PC, #16]
0x08EE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 609 :: 		}
L_uart4_rx165:
;botrungtam.c, 610 :: 		}
L_uart4_rx164:
;botrungtam.c, 612 :: 		}
L_uart4_rx160:
;botrungtam.c, 613 :: 		}
L_end_uart4_rx:
0x08F0	0x4770    BX	LR
0x08F2	0xBF00    NOP
0x08F4	0x80144209  	UART4_SRbits+0
0x08F8	0x4C044000  	UART4_DRbits+0
0x08FC	0x00372000  	_DATA_TRUE+0
0x0900	0x00132000  	_count_buf_rc_4+0
0x0904	0x00172000  	_buf_rc_u4+0
0x0908	0x00362000  	_PROCESSING_RS485+0
; end of _uart4_rx
_timer1_isr:
;botrungtam.c, 135 :: 		void timer1_isr() iv IVT_INT_TIM1_UP ics ICS_AUTO { //20 ms
0x090C	0xB490    PUSH	(R4, R7)
0x090E	0xB081    SUB	SP, SP, #4
0x0910	0xF8CDE000  STR	LR, [SP, #0]
;botrungtam.c, 136 :: 		unsigned char i_isr=0,but_isr=0;
;botrungtam.c, 139 :: 		unsigned long shift=1;
;botrungtam.c, 141 :: 		if(TIM1_SRbits.UIF==1)
0x0914	0x497F    LDR	R1, [PC, #508]
0x0916	0x6808    LDR	R0, [R1, #0]
0x0918	0x2800    CMP	R0, #0
0x091A	0xF000847C  BEQ	L_timer1_isr40
;botrungtam.c, 143 :: 		TIM1_SRbits.UIF=0;
0x091E	0x2100    MOVS	R1, #0
0x0920	0xB249    SXTB	R1, R1
0x0922	0x487C    LDR	R0, [PC, #496]
0x0924	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 146 :: 		but_sample[0][SAMPLE-1]=!BUT1_0;
0x0926	0x497C    LDR	R1, [PC, #496]
0x0928	0x6808    LDR	R0, [R1, #0]
0x092A	0xF0800101  EOR	R1, R0, #1
0x092E	0x487B    LDR	R0, [PC, #492]
0x0930	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 147 :: 		but_sample[1][SAMPLE-1]=!BUT1_1;
0x0932	0x497B    LDR	R1, [PC, #492]
0x0934	0x6808    LDR	R0, [R1, #0]
0x0936	0xF0800101  EOR	R1, R0, #1
0x093A	0x487A    LDR	R0, [PC, #488]
0x093C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 148 :: 		but_sample[2][SAMPLE-1]=!BUT1_2;
0x093E	0x497A    LDR	R1, [PC, #488]
0x0940	0x6808    LDR	R0, [R1, #0]
0x0942	0xF0800101  EOR	R1, R0, #1
0x0946	0x4879    LDR	R0, [PC, #484]
0x0948	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 150 :: 		but_sample[3][SAMPLE-1]=!BUT2_0;
0x094A	0x4979    LDR	R1, [PC, #484]
0x094C	0x6808    LDR	R0, [R1, #0]
0x094E	0xF0800101  EOR	R1, R0, #1
0x0952	0x4878    LDR	R0, [PC, #480]
0x0954	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 151 :: 		but_sample[4][SAMPLE-1]=!BUT2_1;
0x0956	0x4978    LDR	R1, [PC, #480]
0x0958	0x6808    LDR	R0, [R1, #0]
0x095A	0xF0800101  EOR	R1, R0, #1
0x095E	0x4877    LDR	R0, [PC, #476]
0x0960	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 152 :: 		but_sample[5][SAMPLE-1]=!BUT2_2;
0x0962	0x4977    LDR	R1, [PC, #476]
0x0964	0x6808    LDR	R0, [R1, #0]
0x0966	0xF0800101  EOR	R1, R0, #1
0x096A	0x4876    LDR	R0, [PC, #472]
0x096C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 154 :: 		but_sample[6][SAMPLE-1]=!BUT3_0;
0x096E	0x4976    LDR	R1, [PC, #472]
0x0970	0x6808    LDR	R0, [R1, #0]
0x0972	0xF0800101  EOR	R1, R0, #1
0x0976	0x4875    LDR	R0, [PC, #468]
0x0978	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 155 :: 		but_sample[7][SAMPLE-1]=!BUT3_1;
0x097A	0x4975    LDR	R1, [PC, #468]
0x097C	0x6808    LDR	R0, [R1, #0]
0x097E	0xF0800101  EOR	R1, R0, #1
0x0982	0x4874    LDR	R0, [PC, #464]
0x0984	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 156 :: 		but_sample[8][SAMPLE-1]=!BUT3_2;
0x0986	0x4974    LDR	R1, [PC, #464]
0x0988	0x6808    LDR	R0, [R1, #0]
0x098A	0xF0800101  EOR	R1, R0, #1
0x098E	0x4873    LDR	R0, [PC, #460]
0x0990	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 158 :: 		but_sample[9][SAMPLE-1]=!BUT4_0;
0x0992	0x4973    LDR	R1, [PC, #460]
0x0994	0x6808    LDR	R0, [R1, #0]
0x0996	0xF0800101  EOR	R1, R0, #1
0x099A	0x4872    LDR	R0, [PC, #456]
0x099C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 159 :: 		but_sample[10][SAMPLE-1]=!BUT4_1;
0x099E	0x4972    LDR	R1, [PC, #456]
0x09A0	0x6808    LDR	R0, [R1, #0]
0x09A2	0xF0800101  EOR	R1, R0, #1
0x09A6	0x4871    LDR	R0, [PC, #452]
0x09A8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 161 :: 		but_sample[11][SAMPLE-1]=!BUT5_0;
0x09AA	0x4971    LDR	R1, [PC, #452]
0x09AC	0x6808    LDR	R0, [R1, #0]
0x09AE	0xF0800101  EOR	R1, R0, #1
0x09B2	0x4870    LDR	R0, [PC, #448]
0x09B4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 162 :: 		but_sample[12][SAMPLE-1]=!BUT5_1;
0x09B6	0x4970    LDR	R1, [PC, #448]
0x09B8	0x6808    LDR	R0, [R1, #0]
0x09BA	0xF0800101  EOR	R1, R0, #1
0x09BE	0x486F    LDR	R0, [PC, #444]
0x09C0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 164 :: 		but_sample[13][SAMPLE-1]=!BUT6_0;
0x09C2	0x496F    LDR	R1, [PC, #444]
0x09C4	0x6808    LDR	R0, [R1, #0]
0x09C6	0xF0800101  EOR	R1, R0, #1
0x09CA	0x486E    LDR	R0, [PC, #440]
0x09CC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 166 :: 		but_sample[14][SAMPLE-1]=!BUT7_0;
0x09CE	0x496E    LDR	R1, [PC, #440]
0x09D0	0x6808    LDR	R0, [R1, #0]
0x09D2	0xF0800101  EOR	R1, R0, #1
0x09D6	0x486D    LDR	R0, [PC, #436]
0x09D8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 168 :: 		but_sample[15][SAMPLE-1]=!BUT8_0;
0x09DA	0x496D    LDR	R1, [PC, #436]
0x09DC	0x6808    LDR	R0, [R1, #0]
0x09DE	0xF0800101  EOR	R1, R0, #1
0x09E2	0x486C    LDR	R0, [PC, #432]
0x09E4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 169 :: 		but_sample[16][SAMPLE-1]=!BUT8_1;
0x09E6	0x496C    LDR	R1, [PC, #432]
0x09E8	0x6808    LDR	R0, [R1, #0]
0x09EA	0xF0800101  EOR	R1, R0, #1
0x09EE	0x486B    LDR	R0, [PC, #428]
0x09F0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 171 :: 		but_sample[17][SAMPLE-1]=!BUT9_0;
0x09F2	0x496B    LDR	R1, [PC, #428]
0x09F4	0x6808    LDR	R0, [R1, #0]
0x09F6	0xF0800101  EOR	R1, R0, #1
0x09FA	0x486A    LDR	R0, [PC, #424]
0x09FC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 172 :: 		but_sample[18][SAMPLE-1]=!BUT9_1;
0x09FE	0x496A    LDR	R1, [PC, #424]
0x0A00	0x6808    LDR	R0, [R1, #0]
0x0A02	0xF0800101  EOR	R1, R0, #1
0x0A06	0x4869    LDR	R0, [PC, #420]
0x0A08	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 174 :: 		but_sample[19][SAMPLE-1]=!BUT10_0;
0x0A0A	0x4969    LDR	R1, [PC, #420]
0x0A0C	0x6808    LDR	R0, [R1, #0]
0x0A0E	0xF0800101  EOR	R1, R0, #1
0x0A12	0x4868    LDR	R0, [PC, #416]
0x0A14	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 175 :: 		but_sample[20][SAMPLE-1]=!BUT10_1;
0x0A16	0x4968    LDR	R1, [PC, #416]
0x0A18	0x6808    LDR	R0, [R1, #0]
0x0A1A	0xF0800101  EOR	R1, R0, #1
0x0A1E	0x4867    LDR	R0, [PC, #412]
0x0A20	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 177 :: 		but_sample[21][SAMPLE-1]=!BUT11_0;
0x0A22	0x4967    LDR	R1, [PC, #412]
0x0A24	0x6808    LDR	R0, [R1, #0]
0x0A26	0xF0800101  EOR	R1, R0, #1
0x0A2A	0x4866    LDR	R0, [PC, #408]
0x0A2C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 178 :: 		but_sample[22][SAMPLE-1]=!BUT11_1;
0x0A2E	0x4966    LDR	R1, [PC, #408]
0x0A30	0x6808    LDR	R0, [R1, #0]
0x0A32	0xF0800101  EOR	R1, R0, #1
0x0A36	0x4865    LDR	R0, [PC, #404]
0x0A38	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 180 :: 		but_sample[23][SAMPLE-1]=!BUT12_0;
0x0A3A	0x4965    LDR	R1, [PC, #404]
0x0A3C	0x6808    LDR	R0, [R1, #0]
0x0A3E	0xF0800101  EOR	R1, R0, #1
0x0A42	0x4864    LDR	R0, [PC, #400]
0x0A44	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 182 :: 		but_sample[24][SAMPLE-1]=!BUT13_0;
0x0A46	0x4964    LDR	R1, [PC, #400]
0x0A48	0x6808    LDR	R0, [R1, #0]
0x0A4A	0xF0800101  EOR	R1, R0, #1
0x0A4E	0x4863    LDR	R0, [PC, #396]
0x0A50	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 184 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
; but_isr start address is: 12 (R3)
0x0A52	0x2300    MOVS	R3, #0
; but_isr end address is: 12 (R3)
L_timer1_isr41:
; but_isr start address is: 12 (R3)
0x0A54	0x2B19    CMP	R3, #25
0x0A56	0xF08080F1  BCS	L_timer1_isr42
;botrungtam.c, 185 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
; i_isr start address is: 16 (R4)
0x0A5A	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr44:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x0A5C	0x2C01    CMP	R4, #1
0x0A5E	0xD20B    BCS	L_timer1_isr45
;botrungtam.c, 186 :: 		but_sample[but_isr][i_isr]=but_sample[but_isr][i_isr+1];
0x0A60	0x0059    LSLS	R1, R3, #1
0x0A62	0x485F    LDR	R0, [PC, #380]
0x0A64	0x1842    ADDS	R2, R0, R1
0x0A66	0x1911    ADDS	R1, R2, R4
0x0A68	0x1C60    ADDS	R0, R4, #1
0x0A6A	0xB200    SXTH	R0, R0
0x0A6C	0x1810    ADDS	R0, R2, R0
0x0A6E	0x7800    LDRB	R0, [R0, #0]
0x0A70	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 185 :: 		for(i_isr=0;i_isr<SAMPLE-1;i_isr++){
0x0A72	0x1C64    ADDS	R4, R4, #1
0x0A74	0xB2E4    UXTB	R4, R4
;botrungtam.c, 187 :: 		}
; i_isr end address is: 16 (R4)
0x0A76	0xE7F1    B	L_timer1_isr44
L_timer1_isr45:
;botrungtam.c, 188 :: 		but_sum_sample[but_isr]=0;
0x0A78	0x485A    LDR	R0, [PC, #360]
0x0A7A	0x18C1    ADDS	R1, R0, R3
0x0A7C	0x2000    MOVS	R0, #0
0x0A7E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 189 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
; i_isr start address is: 16 (R4)
0x0A80	0x2400    MOVS	R4, #0
; i_isr end address is: 16 (R4)
; but_isr end address is: 12 (R3)
L_timer1_isr47:
; i_isr start address is: 16 (R4)
; but_isr start address is: 12 (R3)
0x0A82	0x2C02    CMP	R4, #2
0x0A84	0xD20C    BCS	L_timer1_isr48
;botrungtam.c, 190 :: 		but_sum_sample[but_isr]+=but_sample[but_isr][i_isr];
0x0A86	0x4857    LDR	R0, [PC, #348]
0x0A88	0x18C2    ADDS	R2, R0, R3
0x0A8A	0x0059    LSLS	R1, R3, #1
0x0A8C	0x4854    LDR	R0, [PC, #336]
0x0A8E	0x1840    ADDS	R0, R0, R1
0x0A90	0x1900    ADDS	R0, R0, R4
0x0A92	0x7801    LDRB	R1, [R0, #0]
0x0A94	0x7810    LDRB	R0, [R2, #0]
0x0A96	0x1840    ADDS	R0, R0, R1
0x0A98	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 189 :: 		for(i_isr=0;i_isr<SAMPLE;i_isr++){
0x0A9A	0x1C64    ADDS	R4, R4, #1
0x0A9C	0xB2E4    UXTB	R4, R4
;botrungtam.c, 191 :: 		}
; i_isr end address is: 16 (R4)
0x0A9E	0xE7F0    B	L_timer1_isr47
L_timer1_isr48:
;botrungtam.c, 192 :: 		if(but_sum_sample[but_isr]>=PRESS){
0x0AA0	0x4850    LDR	R0, [PC, #320]
0x0AA2	0x18C0    ADDS	R0, R0, R3
0x0AA4	0x7800    LDRB	R0, [R0, #0]
0x0AA6	0x2802    CMP	R0, #2
0x0AA8	0xD304    BCC	L_timer1_isr50
;botrungtam.c, 193 :: 		but_state[but_isr]=PRESS;
0x0AAA	0x484F    LDR	R0, [PC, #316]
0x0AAC	0x18C1    ADDS	R1, R0, R3
0x0AAE	0x2002    MOVS	R0, #2
0x0AB0	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 194 :: 		}
0x0AB2	0xE007    B	L_timer1_isr51
L_timer1_isr50:
