;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
; pp end address is: 4 (R1)
0x03F2	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x03F4	0xB22C    SXTH	R4, R5
0x03F6	0x1E6B    SUBS	R3, R5, #1
0x03F8	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x03FA	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x03FC	0x7008    STRB	R0, [R1, #0]
0x03FE	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0400	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0402	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0404	0xB001    ADD	SP, SP, #4
0x0406	0x4770    BX	LR
; end of _memset
_timer1_init:
;init.c, 17 :: 		void timer1_init(){ //20 ms
;init.c, 18 :: 		TIM1_CR1bits.DIR_=0;  // directon 0:upcounter, 1: down
0x0494	0x2100    MOVS	R1, #0
0x0496	0xB249    SXTB	R1, R1
0x0498	0x4813    LDR	R0, [PC, #76]
0x049A	0x6001    STR	R1, [R0, #0]
;init.c, 19 :: 		TIM1_CR1bits.ARPE=0; // auto-reload Preload Enable
0x049C	0x4813    LDR	R0, [PC, #76]
0x049E	0x6001    STR	R1, [R0, #0]
;init.c, 20 :: 		TIM1_CR1bits.OPM=0;     // one pulse mode / 0: counter non-stop; 1: stop when CEN bit clear
0x04A0	0x4813    LDR	R0, [PC, #76]
0x04A2	0x6001    STR	R1, [R0, #0]
;init.c, 21 :: 		TIM1_PSC=10000;  // PRESCALE VALUE(16bit)  frequency = Fclk/(PSC+1)
0x04A4	0xF2427110  MOVW	R1, #10000
0x04A8	0x4812    LDR	R0, [PC, #72]
0x04AA	0x6001    STR	R1, [R0, #0]
;init.c, 22 :: 		TIM1_ARR=144;    // AUTO-RELOAD VALUE
0x04AC	0x2190    MOVS	R1, #144
0x04AE	0x4812    LDR	R0, [PC, #72]
0x04B0	0x6001    STR	R1, [R0, #0]
;init.c, 25 :: 		TIM1_CNT=0;      // counter value
0x04B2	0x2100    MOVS	R1, #0
0x04B4	0x4811    LDR	R0, [PC, #68]
0x04B6	0x6001    STR	R1, [R0, #0]
;init.c, 26 :: 		TIM1_DIERbits.UIE=1;  // DMA interrup enable Register  - UIE: update interrup enable
0x04B8	0x2301    MOVS	R3, #1
0x04BA	0xB25B    SXTB	R3, R3
0x04BC	0x4810    LDR	R0, [PC, #64]
0x04BE	0x6003    STR	R3, [R0, #0]
;init.c, 27 :: 		NVIC_SETENA0bits.SETENA25=1;
0x04C0	0x4910    LDR	R1, [PC, #64]
0x04C2	0x6808    LDR	R0, [R1, #0]
0x04C4	0xF3636059  BFI	R0, R3, #25, #1
0x04C8	0x6008    STR	R0, [R1, #0]
;init.c, 28 :: 		NVIC_IP6bits.PRI_25=0x00;
0x04CA	0x2200    MOVS	R2, #0
0x04CC	0x490E    LDR	R1, [PC, #56]
0x04CE	0x8808    LDRH	R0, [R1, #0]
0x04D0	0xF362200F  BFI	R0, R2, #8, #8
0x04D4	0x8008    STRH	R0, [R1, #0]
;init.c, 29 :: 		TIM1_CR1bits.CEN=1;    //1 enable counter
0x04D6	0x480D    LDR	R0, [PC, #52]
0x04D8	0x6003    STR	R3, [R0, #0]
;init.c, 30 :: 		NVIC_IP8bits.PRI_32=0xf0; // priority
0x04DA	0x22F0    MOVS	R2, #240
0x04DC	0x490C    LDR	R1, [PC, #48]
0x04DE	0x7808    LDRB	R0, [R1, #0]
0x04E0	0xF3620007  BFI	R0, R2, #0, #8
0x04E4	0x7008    STRB	R0, [R1, #0]
;init.c, 31 :: 		}
L_end_timer1_init:
0x04E6	0x4770    BX	LR
0x04E8	0x80104225  	TIM1_CR1bits+0
0x04EC	0x801C4225  	TIM1_CR1bits+0
0x04F0	0x800C4225  	TIM1_CR1bits+0
0x04F4	0x2C284001  	TIM1_PSC+0
0x04F8	0x2C2C4001  	TIM1_ARR+0
0x04FC	0x2C244001  	TIM1_CNT+0
0x0500	0x81804225  	TIM1_DIERbits+0
0x0504	0xE100E000  	NVIC_SETENA0bits+0
0x0508	0xE418E000  	NVIC_IP6bits+0
0x050C	0x80004225  	TIM1_CR1bits+0
0x0510	0xE420E000  	NVIC_IP8bits+0
; end of _timer1_init
___CC2DW:
;__Lib_System_101_102_103.c, 21 :: 		
0x05A0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 23 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 24 :: 		
0x05A2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 25 :: 		
0x05A6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 26 :: 		
0x05AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 27 :: 		
0x05AE	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 29 :: 		
L_end___CC2DW:
0x05B0	0xB001    ADD	SP, SP, #4
0x05B2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 63 :: 		
0x0514	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 65 :: 		
0x0516	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 66 :: 		
0x051A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 67 :: 		
0x051E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 68 :: 		
0x0522	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 69 :: 		
0x0524	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 70 :: 		
0x0528	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 71 :: 		
0x052A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 72 :: 		
0x052C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 73 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 74 :: 		
0x052E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 75 :: 		
0x0532	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0536	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0538	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 78 :: 		
0x053C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 79 :: 		
0x053E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 80 :: 		
0x0540	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 81 :: 		
0x0544	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0548	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
L_norep:
;__Lib_System_101_102_103.c, 85 :: 		
L_end___FillZeros:
0x054A	0xB001    ADD	SP, SP, #4
0x054C	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 333 :: 		
0x12E8	0xB082    SUB	SP, SP, #8
0x12EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 336 :: 		
; ulRCC_CR start address is: 8 (R2)
0x12EE	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 337 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x12F0	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 338 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12F2	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 345 :: 		
0x12F4	0xF64B3080  MOVW	R0, #48000
0x12F8	0x4281    CMP	R1, R0
0x12FA	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC228
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 346 :: 		
0x12FC	0x4832    LDR	R0, [PC, #200]
0x12FE	0x6800    LDR	R0, [R0, #0]
0x1300	0xF0400102  ORR	R1, R0, #2
0x1304	0x4830    LDR	R0, [PC, #192]
0x1306	0x6001    STR	R1, [R0, #0]
0x1308	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC229
L___Lib_System_101_102_103_InitialSetUpRCCRCC228:
;__Lib_System_101_102_103.c, 347 :: 		
; Fosc_kHz start address is: 4 (R1)
0x130A	0xF64550C0  MOVW	R0, #24000
0x130E	0x4281    CMP	R1, R0
0x1310	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 348 :: 		
0x1312	0x482D    LDR	R0, [PC, #180]
0x1314	0x6800    LDR	R0, [R0, #0]
0x1316	0xF0400101  ORR	R1, R0, #1
0x131A	0x482B    LDR	R0, [PC, #172]
0x131C	0x6001    STR	R1, [R0, #0]
0x131E	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
L___Lib_System_101_102_103_InitialSetUpRCCRCC230:
;__Lib_System_101_102_103.c, 350 :: 		
0x1320	0x4829    LDR	R0, [PC, #164]
0x1322	0x6801    LDR	R1, [R0, #0]
0x1324	0xF06F0007  MVN	R0, #7
0x1328	0x4001    ANDS	R1, R0
0x132A	0x4827    LDR	R0, [PC, #156]
0x132C	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
L___Lib_System_101_102_103_InitialSetUpRCCRCC229:
;__Lib_System_101_102_103.c, 352 :: 		
0x132E	0xF7FFF90F  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 354 :: 		
0x1332	0x4826    LDR	R0, [PC, #152]
0x1334	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 355 :: 		
0x1336	0x4826    LDR	R0, [PC, #152]
0x1338	0xEA020100  AND	R1, R2, R0, LSL #0
0x133C	0x4825    LDR	R0, [PC, #148]
0x133E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 357 :: 		
0x1340	0xF0020001  AND	R0, R2, #1
0x1344	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1346	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 358 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1348	0x4822    LDR	R0, [PC, #136]
0x134A	0x6800    LDR	R0, [R0, #0]
0x134C	0xF0000002  AND	R0, R0, #2
0x1350	0x2800    CMP	R0, #0
0x1352	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
;__Lib_System_101_102_103.c, 359 :: 		
0x1354	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 360 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1356	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 357 :: 		
0x1358	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 360 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 362 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x135A	0xF4023080  AND	R0, R2, #65536
0x135E	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 363 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1360	0x481C    LDR	R0, [PC, #112]
0x1362	0x6800    LDR	R0, [R0, #0]
0x1364	0xF4003000  AND	R0, R0, #131072
0x1368	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 364 :: 		
0x136A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 365 :: 		
0x136C	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x136E	0x460A    MOV	R2, R1
0x1370	0x9901    LDR	R1, [SP, #4]
0x1372	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 362 :: 		
0x1374	0x9101    STR	R1, [SP, #4]
0x1376	0x4611    MOV	R1, R2
0x1378	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 365 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 367 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x137A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x137E	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 368 :: 		
0x1380	0x4814    LDR	R0, [PC, #80]
0x1382	0x6800    LDR	R0, [R0, #0]
0x1384	0xF0407180  ORR	R1, R0, #16777216
0x1388	0x4812    LDR	R0, [PC, #72]
0x138A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x138C	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 369 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
0x138E	0x4811    LDR	R0, [PC, #68]
0x1390	0x6800    LDR	R0, [R0, #0]
0x1392	0xF0007000  AND	R0, R0, #33554432
0x1396	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 370 :: 		
0x1398	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 371 :: 		
0x139A	0x460A    MOV	R2, R1
0x139C	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 367 :: 		
;__Lib_System_101_102_103.c, 371 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 374 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
; ulRCC_CFGR start address is: 8 (R2)
0x139E	0x480B    LDR	R0, [PC, #44]
0x13A0	0x6800    LDR	R0, [R0, #0]
0x13A2	0xF000010C  AND	R1, R0, #12
0x13A6	0x0090    LSLS	R0, R2, #2
0x13A8	0xF000000C  AND	R0, R0, #12
0x13AC	0x4281    CMP	R1, R0
0x13AE	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
;__Lib_System_101_102_103.c, 375 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x13B0	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
;__Lib_System_101_102_103.c, 377 :: 		
L_end_InitialSetUpRCCRCC2:
0x13B2	0xF8DDE000  LDR	LR, [SP, #0]
0x13B6	0xB002    ADD	SP, SP, #8
0x13B8	0x4770    BX	LR
0x13BA	0xBF00    NOP
0x13BC	0x00810101  	#16842881
0x13C0	0x0002001D  	#1900546
0x13C4	0x19400001  	#72000
0x13C8	0x20004002  	FLASH_ACR+0
0x13CC	0x10044002  	RCC_CFGR+0
0x13D0	0xFFFF000F  	#1048575
0x13D4	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 312 :: 		
0x0550	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 315 :: 		
0x0552	0x480F    LDR	R0, [PC, #60]
0x0554	0x6800    LDR	R0, [R0, #0]
0x0556	0xF0400101  ORR	R1, R0, #1
0x055A	0x480D    LDR	R0, [PC, #52]
0x055C	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 318 :: 		
0x055E	0x490D    LDR	R1, [PC, #52]
0x0560	0x480D    LDR	R0, [PC, #52]
0x0562	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 321 :: 		
0x0564	0x480A    LDR	R0, [PC, #40]
0x0566	0x6801    LDR	R1, [R0, #0]
0x0568	0x480C    LDR	R0, [PC, #48]
0x056A	0x4001    ANDS	R1, R0
0x056C	0x4808    LDR	R0, [PC, #32]
0x056E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 324 :: 		
0x0570	0x4807    LDR	R0, [PC, #28]
0x0572	0x6801    LDR	R1, [R0, #0]
0x0574	0xF46F2080  MVN	R0, #262144
0x0578	0x4001    ANDS	R1, R0
0x057A	0x4805    LDR	R0, [PC, #20]
0x057C	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 327 :: 		
0x057E	0x4806    LDR	R0, [PC, #24]
0x0580	0x6801    LDR	R1, [R0, #0]
0x0582	0xF46F00FE  MVN	R0, #8323072
0x0586	0x4001    ANDS	R1, R0
0x0588	0x4803    LDR	R0, [PC, #12]
0x058A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 331 :: 		
L_end_SystemClockSetDefault:
0x058C	0xB001    ADD	SP, SP, #4
0x058E	0x4770    BX	LR
0x0590	0x10004002  	RCC_CR+0
0x0594	0x0000F8FF  	#-117506048
0x0598	0x10044002  	RCC_CFGR+0
0x059C	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 379 :: 		
0x1B9C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 380 :: 		
0x1B9E	0x4902    LDR	R1, [PC, #8]
0x1BA0	0x4802    LDR	R0, [PC, #8]
0x1BA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 381 :: 		
L_end_InitialSetUpFosc:
0x1BA4	0xB001    ADD	SP, SP, #4
0x1BA6	0x4770    BX	LR
0x1BA8	0x19400001  	#72000
0x1BAC	0x00502000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 262 :: 		
0x08A8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 263 :: 		
L___GenExcept24:
0x08AA	0xE7FE    B	L___GenExcept24
;__Lib_System_101_102_103.c, 264 :: 		
L_end___GenExcept:
0x08AC	0xB001    ADD	SP, SP, #4
0x08AE	0x4770    BX	LR
; end of ___GenExcept
0x1D9C	0xB500    PUSH	(R14)
0x1D9E	0xF8DFB014  LDR	R11, [PC, #20]
0x1DA2	0xF8DFA014  LDR	R10, [PC, #20]
0x1DA6	0xF8DFC014  LDR	R12, [PC, #20]
0x1DAA	0xF7FEFBF9  BL	1440
0x1DAE	0xBD00    POP	(R15)
0x1DB0	0x4770    BX	LR
0x1DB2	0xBF00    NOP
0x1DB4	0x00002000  	#536870912
0x1DB8	0x002E2000  	#536870958
0x1DBC	0x1C370000  	#7223
0x1E1C	0xB500    PUSH	(R14)
0x1E1E	0xF8DFB010  LDR	R11, [PC, #16]
0x1E22	0xF8DFA010  LDR	R10, [PC, #16]
0x1E26	0xF7FEFB75  BL	1300
0x1E2A	0xBD00    POP	(R15)
0x1E2C	0x4770    BX	LR
0x1E2E	0xBF00    NOP
0x1E30	0x00002000  	#536870912
0x1E34	0x00B82000  	#536871096
_uart4_rx:
;botrungtam.c, 1069 :: 		void uart4_rx() iv IVT_INT_UART4 ics ICS_AUTO {
;botrungtam.c, 1072 :: 		if(UART4_SRbits.RXNE){   // RXNE: Read data register not empty
0x08B0	0x4918    LDR	R1, [PC, #96]
0x08B2	0x6808    LDR	R0, [R1, #0]
0x08B4	0x2800    CMP	R0, #0
0x08B6	0xD02B    BEQ	L_uart4_rx407
;botrungtam.c, 1073 :: 		UART4_SRbits.RXNE=0;
0x08B8	0x2100    MOVS	R1, #0
0x08BA	0xB249    SXTB	R1, R1
0x08BC	0x4815    LDR	R0, [PC, #84]
0x08BE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1074 :: 		data_rc=UART4_DRbits.DR;
0x08C0	0x4815    LDR	R0, [PC, #84]
0x08C2	0x8800    LDRH	R0, [R0, #0]
0x08C4	0xF3C00008  UBFX	R0, R0, #0, #9
; data_rc start address is: 12 (R3)
0x08C8	0xB2C3    UXTB	R3, R0
;botrungtam.c, 1078 :: 		if(DATA_TRUE){
0x08CA	0x4814    LDR	R0, [PC, #80]
0x08CC	0x7800    LDRB	R0, [R0, #0]
0x08CE	0xB140    CBZ	R0, L_uart4_rx408
;botrungtam.c, 1079 :: 		buf_rc_u4[count_buf_rc_4++]=data_rc;
0x08D0	0x4A13    LDR	R2, [PC, #76]
0x08D2	0x7811    LDRB	R1, [R2, #0]
0x08D4	0x4813    LDR	R0, [PC, #76]
0x08D6	0x1840    ADDS	R0, R0, R1
0x08D8	0x7003    STRB	R3, [R0, #0]
0x08DA	0x4610    MOV	R0, R2
0x08DC	0x7800    LDRB	R0, [R0, #0]
0x08DE	0x1C40    ADDS	R0, R0, #1
0x08E0	0x7010    STRB	R0, [R2, #0]
;botrungtam.c, 1080 :: 		}
L_uart4_rx408:
;botrungtam.c, 1081 :: 		if(count_buf_rc_4==0){    // received header
0x08E2	0x480F    LDR	R0, [PC, #60]
0x08E4	0x7800    LDRB	R0, [R0, #0]
0x08E6	0xB920    CBNZ	R0, L_uart4_rx409
;botrungtam.c, 1082 :: 		if(data_rc==0x4B){    // header is "K"
0x08E8	0x2B4B    CMP	R3, #75
0x08EA	0xD102    BNE	L_uart4_rx410
;botrungtam.c, 1084 :: 		DATA_TRUE=1;
0x08EC	0x2101    MOVS	R1, #1
0x08EE	0x480B    LDR	R0, [PC, #44]
0x08F0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1086 :: 		}
L_uart4_rx410:
;botrungtam.c, 1087 :: 		}
L_uart4_rx409:
;botrungtam.c, 1089 :: 		if(count_buf_rc_4>=6){
0x08F2	0x480B    LDR	R0, [PC, #44]
0x08F4	0x7800    LDRB	R0, [R0, #0]
0x08F6	0x2806    CMP	R0, #6
0x08F8	0xD30A    BCC	L_uart4_rx411
;botrungtam.c, 1091 :: 		DATA_TRUE=0;
0x08FA	0x2100    MOVS	R1, #0
0x08FC	0x4807    LDR	R0, [PC, #28]
0x08FE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1092 :: 		if(data_rc==0x4D){    // "M"
0x0900	0x2B4D    CMP	R3, #77
0x0902	0xD105    BNE	L_uart4_rx412
; data_rc end address is: 12 (R3)
;botrungtam.c, 1093 :: 		PROCESSING_RS485=1;
0x0904	0x2101    MOVS	R1, #1
0x0906	0x4808    LDR	R0, [PC, #32]
0x0908	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1094 :: 		count_buf_rc_4=0;
0x090A	0x2100    MOVS	R1, #0
0x090C	0x4804    LDR	R0, [PC, #16]
0x090E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1099 :: 		}
L_uart4_rx412:
;botrungtam.c, 1100 :: 		}
L_uart4_rx411:
;botrungtam.c, 1106 :: 		}
L_uart4_rx407:
;botrungtam.c, 1108 :: 		}
L_end_uart4_rx:
0x0910	0x4770    BX	LR
0x0912	0xBF00    NOP
0x0914	0x80144209  	UART4_SRbits+0
0x0918	0x4C044000  	UART4_DRbits+0
0x091C	0x00342000  	_DATA_TRUE+0
0x0920	0x00002000  	_count_buf_rc_4+0
0x0924	0x002E2000  	_buf_rc_u4+0
0x0928	0x00352000  	_PROCESSING_RS485+0
; end of _uart4_rx
_timer1_isr:
;botrungtam.c, 647 :: 		void timer1_isr() iv IVT_INT_TIM1_UP ics ICS_AUTO { //20 ms
0x092C	0xB490    PUSH	(R4, R7)
0x092E	0xB081    SUB	SP, SP, #4
0x0930	0xF8CDE000  STR	LR, [SP, #0]
;botrungtam.c, 648 :: 		unsigned char i_isr=0,but_isr=0;
;botrungtam.c, 651 :: 		unsigned long shift=1;
;botrungtam.c, 653 :: 		if(TIM1_SRbits.UIF==1)
0x0934	0x497F    LDR	R1, [PC, #508]
0x0936	0x6808    LDR	R0, [R1, #0]
0x0938	0x2800    CMP	R0, #0
0x093A	0xF00084B5  BEQ	L_timer1_isr282
;botrungtam.c, 655 :: 		TIM1_SRbits.UIF=0;
0x093E	0x2100    MOVS	R1, #0
0x0940	0xB249    SXTB	R1, R1
0x0942	0x487C    LDR	R0, [PC, #496]
0x0944	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 658 :: 		but_sample[0][SAMPLE-1]=!BUT1_0;
0x0946	0x497C    LDR	R1, [PC, #496]
0x0948	0x6808    LDR	R0, [R1, #0]
0x094A	0xF0800101  EOR	R1, R0, #1
0x094E	0x487B    LDR	R0, [PC, #492]
0x0950	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 659 :: 		but_sample[1][SAMPLE-1]=!BUT1_1;
0x0952	0x497B    LDR	R1, [PC, #492]
0x0954	0x6808    LDR	R0, [R1, #0]
0x0956	0xF0800101  EOR	R1, R0, #1
0x095A	0x487A    LDR	R0, [PC, #488]
0x095C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 660 :: 		but_sample[2][SAMPLE-1]=!BUT1_2;
0x095E	0x497A    LDR	R1, [PC, #488]
0x0960	0x6808    LDR	R0, [R1, #0]
0x0962	0xF0800101  EOR	R1, R0, #1
0x0966	0x4879    LDR	R0, [PC, #484]
0x0968	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 662 :: 		but_sample[3][SAMPLE-1]=!BUT2_0;
0x096A	0x4979    LDR	R1, [PC, #484]
0x096C	0x6808    LDR	R0, [R1, #0]
0x096E	0xF0800101  EOR	R1, R0, #1
0x0972	0x4878    LDR	R0, [PC, #480]
0x0974	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 663 :: 		but_sample[4][SAMPLE-1]=!BUT2_1;
0x0976	0x4978    LDR	R1, [PC, #480]
0x0978	0x6808    LDR	R0, [R1, #0]
